监测点编码,监测点名称,城市,经度,纬度,对照点
1001A,万寿西宫,北京,116.3621,39.8784,N
1002A,定陵(对照点),北京,116.2202,40.2915,Y
1003A,东四,北京,116.4174,39.9289,N
1004A,天坛,北京,116.4072,39.8863,N
1005A,农展馆,北京,116.462,39.9365,N
1006A,官园,北京,116.3392,39.9295,N
1007A,海淀万柳,北京,116.2878,39.9611,N
1008A,顺义新城,北京,116.6636,40.135,N
1009A,怀柔镇,北京,116.6275,40.3275,N
1010A,昌平镇,北京,116.2296,40.217,N
1011A,奥体中心,北京,116.3966,39.9821,N
1012A,古城,北京,116.184,39.9136,N
1013A,市监测中心(停运150702),天津,117.151,39.097,Y
1014A,南口路(停运161122),天津,117.193,39.173,Y
1015A,勤俭道,天津,117.1444,39.1661,N
1016A,南京路(停运160601),天津,117.184,39.1205,Y
1017A,大直沽八号路,天津,117.237,39.1082,N
1018A,前进道,天津,117.202,39.0927,N
1019A,淮河道,天津,117.1837,39.2133,N
1020A,天山路(停运150702),天津,117.269,39.1337,Y
1021A,跃进路,天津,117.307,39.0877,N
1022A,梅江小区(停运150702),天津,117.221,39.06,Y
1023A,第四大街,天津,117.707,39.0343,N
1024A,永明路,天津,117.457,38.8394,N
1025A,航天路(停运170426),天津,117.401,39.124,Y
1026A,汉北路,天津,117.764,39.1587,N
1027A,团泊洼(对照点),天津,117.157,38.9194,Y
1028A,化工学校(停运150703),石家庄,114.5637,38.0549,Y
1029A,职工医院,石家庄,114.4422,38.0444,N
1030A,高新区,石家庄,114.6063,38.0266,N
1031A,西北水源,石家庄,114.4898,38.1328,N
1032A,西南高教,石家庄,114.4586,38.0058,N
1033A,世纪公园,石家庄,114.5331,38.0178,N
1034A,人民会堂,石家庄,114.509,38.0457,N
1035A,封龙山(对照点),石家庄,114.3524,37.8911,Y
1036A,供销社(停运200110),唐山,118.1662,39.6308,Y
1037A,雷达站,唐山,118.131,39.6363,N
1038A,物资局,唐山,118.1725,39.6334,N
1039A,陶瓷公司(停运200109),唐山,118.2185,39.6679,Y
1040A,十二中,唐山,118.1705,39.6506,N
1041A,小山,唐山,118.1869,39.622,N
1042A,北戴河环保局,秦皇岛,119.5134,39.8207,N
1043A,第一关,秦皇岛,119.7493,40.0116,N
1044A,监测站,秦皇岛,119.5897,39.9499,N
1045A,市政府,秦皇岛,-,-,N
1046A,建设大厦,秦皇岛,119.5251,39.9041,N
1047A,环保局,邯郸,114.5129,36.61763,N
1048A,东污水处理厂,邯郸,114.5302,36.6116,N
1049A,矿院,邯郸,114.4918,36.5713,N
1050A,丛台公园,邯郸,114.484,36.6133,N
1051A,游泳馆,保定,115.493,38.8632,N
1052A,华电二区,保定,115.5213,38.8959,N
1053A,接待中心,保定,115.4713,38.9108,N
1054A,地表水厂,保定,115.4612,38.8416,N
1055A,胶片厂,保定,115.4323,38.8697,N
1056A,监测站,保定,115.5086,38.8639,N
1057A,人民公园,张家口,114.8883,40.8336,N
1058A,探机厂,张家口,114.892,40.79481,Y
1059A,五金库,张家口,114.8687,40.8042,N
1060A,世纪豪园,张家口,114.8902,40.762,N
1061A,北泵房(对照点),张家口,114.8916,40.8661,Y
1062A,铁路,承德,117.9531,40.9081,N
1063A,中国银行,承德,117.9392,40.9763,N
1064A,开发区,承德,117.9503,40.928,N
1065A,文化中心,承德,117.8051,40.9655,N
1066A,离宫(对照点),承德,117.9268,41.0026,Y
1067A,药材公司,廊坊,116.6708,39.5111,N
1068A,开发区,廊坊,116.7214,39.5589,N
1069A,环境监测监理中心,廊坊,116.7150,39.5571,Y
1070A,北华航天学院,廊坊,116.7244,39.5269,N
1071A,沧县城建局,沧州,116.8842,38.2991,N
1072A,电视转播站,沧州,116.8584,38.3254,N
1073A,市环保局,沧州,116.8709,38.3228,N
1074A,电机北厂,衡水,115.6838,37.7541,N
1075A,市监测站,衡水,115.6303,37.7316,N
1076A,市环保局,衡水,115.6906,37.7390,Y
1077A,达活泉,邢台,114.4704,37.0886,N
1078A,邢师高专,邢台,114.5062,37.0349,N
1079A,路桥公司,邢台,114.5237,37.0851,N
1080A,市环保局,邢台,114.4725,37.0719,N
1081A,尖草坪,太原,112.5139,37.8873,N
1082A,涧河,太原,112.573,37.9103,Y
1083A,上兰(对照点),太原,112.434,38.0108,Y
1084A,晋源,太原,112.469,37.7124,N
1085A,小店,太原,112.5583,37.7394,N
1086A,桃园,太原,112.5369,37.8692,N
1087A,坞城,太原,112.57,37.8195,N
1088A,南寨,太原,112.549,37.9854,N
1089A,金胜,太原,112.4701,37.782,N
1090A,呼市一监,呼和浩特,111.6507,40.7517,N
1091A,小召,呼和浩特,111.6572,40.8033,N
1092A,兴松小区(停运200113),呼和浩特,111.659,40.8452,Y
1093A,糖厂(停运200113),呼和浩特,111.608,40.8144,Y
1094A,如意水处理厂,呼和浩特,111.7516,40.8369,N
1095A,二十九中,呼和浩特,111.7276,40.8062,N
1096A,工大金川校区,呼和浩特,111.5512,40.7866,N
1097A,化肥厂生活区,呼和浩特,111.717,40.7612,N
1098A,森林路(对照点),沈阳,123.6836,41.9339,Y
1099A,浑南东路,沈阳,123.505,41.7406,N
1100A,新秀街,沈阳,123.4231,41.6989,N
1101A,沧海路,沈阳,123.284,41.7694,Y
1102A,东陵路,沈阳,123.5903,41.8411,N
1103A,陵东街,沈阳,123.4264,41.8467,N
1104A,文化路,沈阳,123.4114,41.7653,N
1105A,小河沿,沈阳,123.4678,41.7867,N
1106A,太原街,沈阳,123.4017,41.7972,N
1107A,南十东路,沈阳,123.3606,41.7806,Y
1108A,京沈街,沈阳,123.3783,41.9228,N
1109A,甘井子,大连,121.612,38.9741,N
1110A,周水子,大连,121.565,38.9511,N
1111A,星海三站,大连,121.5637,38.8845,N
1112A,青泥洼桥,大连,121.6302,38.9117,N
1113A,傅家庄,大连,121.6251,38.8638,N
1114A,七贤岭,大连,121.5213,38.8661,N
1115A,旅顺,大连,121.2529,38.8061,N
1116A,金州,大连,121.7485,39.1311,N
1117A,开发区,大连,121.7811,39.0496,N
1118A,双D港,大连,121.9762,39.0631,N
1119A,食品厂,长春,125.3325,43.9166,N
1120A,客车厂,长春,125.2863,43.9027,N
1121A,邮电学院,长春,125.2841,43.8463,N
1122A,劳动公园,长春,125.3716,43.8772,N
1123A,园林处,长春,125.3297,43.8805,N
1124A,净月潭,长春,125.4605,43.79,N
1125A,甩湾子(对照点),长春,125.7194,43.515,Y
1126A,经开区环卫处,长春,125.3863,43.8447,N
1127A,高新区管委会,长春,125.245,43.7783,N
1128A,岱山公园,长春,125.1761,43.8325,N
1129A,岭北(对照点),哈尔滨,126.5422,45.755,Y
1130A,松北商大,哈尔滨,126.561,45.8167,N
1131A,阿城会宁,哈尔滨,126.979,45.5419,N
1132A,南岗学府路,哈尔滨,126.599,45.7222,N
1133A,太平宏伟公园,哈尔滨,126.689,45.7733,N
1134A,道外承德广场,哈尔滨,126.635,45.7667,N
1135A,香坊红旗大街,哈尔滨,126.685,45.7319,N
1136A,动力和平路,哈尔滨,126.6411,45.7258,N
1137A,道里建国路,哈尔滨,126.593,45.7478,N
1138A,平房东轻厂,哈尔滨,126.615,45.61,N
1139A,呼兰师专,哈尔滨,126.595,45.9855,N
1140A,省农科院,哈尔滨,126.6206,45.6842,N
1141A,普陀,上海,121.4,31.238,N
1142A,十五厂,上海,121.478,31.2036,N
1143A,虹口,上海,121.467,31.3008,N
1144A,徐汇上师大,上海,121.412,31.1654,N
1145A,杨浦四漂,上海,121.536,31.2659,N
1146A,青浦淀山湖(对照点),上海,120.978,31.0935,Y
1147A,静安监测站,上海,121.425,31.2261,N
1148A,浦东川沙,上海,121.703,31.1907,N
1149A,浦东新区监测站,上海,121.533,31.2284,N
1150A,浦东张江,上海,121.577,31.2071,N
1151A,迈皋桥,南京,118.8086,32.1065,N
1152A,草场门,南京,118.7538,32.0551,N
1153A,山西路,南京,118.7794,32.0745,N
1154A,中华门,南京,118.7752,32.0023,N
1155A,瑞金路,南京,118.8109,32.0309,N
1156A,玄武湖,南京,118.7997,32.0754,N
1157A,浦口,南京,118.6414,32.0931,N
1158A,奥体中心,南京,118.7356,31.9996,N
1159A,仙林大学城,南京,118.9125,32.1028,N
1160A,上方山(对照点),苏州,120.561,31.2472,Y
1161A,南门,苏州,120.628,31.2864,N
1162A,彩香,苏州,120.591,31.3019,N
1163A,轧钢厂,苏州,120.596,31.3264,N
1164A,吴中区,苏州,120.613,31.2703,N
1165A,苏州新区,苏州,120.543,31.2994,N
1166A,苏州工业园区,苏州,120.669,31.3097,N
1167A,相城区,苏州,120.641,31.3708,N
1168A,狼山街道,南通,120.9098,31.9663,N
1169A,虹桥,南通,120.86,32.0005,N
1170A,城中,南通,120.87,32.02,N
1171A,星湖花园,南通,120.94,31.93,N
1172A,紫琅学院,南通,120.81,32.0417,N
1173A,市环境监测站,连云港,119.176,34.5885,N
1174A,洪门派出所,连云港,119.141,34.5896,Y
1175A,墟沟核电专家村,连云港,119.368,34.7507,Y
1176A,开发区恒瑞医药公司,连云港,119.348,34.6984,Y
1177A,黄河新村,徐州,117.179,34.2761,N
1178A,淮塔,徐州,117.1918,34.2384,N
1179A,铜山兽医院,徐州,117.192,34.3083,Y
1180A,新城区,徐州,117.256,34.2153,N
1181A,桃园路,徐州,117.244,34.2911,N
1182A,农科院,徐州,117.2933,34.2778,N
1183A,铜山区环保局,徐州,117.166,34.1806,Y
1184A,城东财政所(停运180626),扬州,119.46,32.3878,Y
1185A,市监测站,扬州,119.404,32.41,Y
1186A,邗江监测站,扬州,119.389,32.3761,N
1187A,第四医院(停运161107),扬州,119.439,32.4033,Y
1188A,雪浪,无锡,120.269,31.4867,N
1189A,黄巷,无锡,120.275,31.6219,N
1190A,曹张,无锡,120.294,31.56,N
1191A,漆塘,无锡,120.242,31.5031,N
1192A,东亭,无锡,120.3489,31.5863,N
1193A,旺庄,无锡,120.354,31.5475,N
1194A,荣巷,无锡,120.245,31.5631,N
1195A,堰桥,无锡,120.299,31.6817,N
1196A,市监测站,常州,119.9633,31.762,N
1197A,城建学校(停运161026),常州,119.933,31.7786,Y
1198A,常工院(停运161026),常州,119.962,31.8089,Y
1199A,潞城(停运161026),常州,120.0393,31.7638,Y
1200A,武进监测站,常州,119.9468,31.7069,N
1201A,安家,常州,119.9255,31.9087,N
1202A,环境监测站,镇江,,,N
1203A,新区办事处,镇江,119.6707,32.1875,N
1204A,职教中心,镇江,119.4974,32.1968,N
1205A,丹徒区监测站,镇江,119.4303,32.1328,N
1206A,公园路,泰州,119.905,32.4878,N
1207A,莲花,泰州,119.9189,32.4625,N
1208A,高港区政府,泰州,119.882,32.303,Y
1209A,留学生创业园,泰州,119.888,32.4639,N
1210A,钵池山,淮安,119.036,33.5981,N
1211A,北京南路,淮安,119.007,33.575,N
1212A,市监测站,淮安,118.989,33.6067,N
1213A,楚州区监测站,淮安,119.135,33.5039,N
1214A,淮阴区监测站,淮安,119.0186,33.6297,N
1215A,盐城电厂,盐城,120.118,33.4022,N
1216A,市监测站,盐城,120.156,33.3942,N
1217A,文峰中学,盐城,120.129,33.3719,Y
1218A,开发区管委会,盐城,120.2144,33.38,N
1219A,市监测站(停运161107),宿迁,118.2658,33.9600,Y
1220A,宿迁学院,宿迁,118.293,33.9528,N
1221A,宿迁中学,宿迁,118.2442,33.9592,N
1222A,宿豫区环保局,宿迁,118.3214,33.9506,Y
1223A,滨江,杭州,120.2072,30.2111,N
1224A,西溪,杭州,120.0633,30.2747,N
1225A,千岛湖(对照点),杭州,119.026,29.635,Y
1226A,下沙,杭州,120.3461,30.3153,N
1227A,卧龙桥,杭州,120.1269,30.2456,N
1228A,浙江农大,杭州,120.1903,30.2692,N
1229A,朝晖五区,杭州,120.157,30.2897,N
1230A,和睦小学,杭州,120.1197,30.3119,N
1231A,临平镇,杭州,120.3019,30.4183,N
1232A,城厢镇,杭州,120.2697,30.1819,N
1233A,云栖,杭州,120.0883,30.1808,N
1234A,区环保大楼,宁波,121.8358,29.911,N
1235A,万里学院,宁波,121.56,29.82,N
1236A,龙赛医院,宁波,121.713,29.9572,N
1237A,三江中学,宁波,121.554,29.8906,Y
1238A,市政管理站,宁波,121.615,29.9017,Y
1239A,钱湖水厂,宁波,121.633,29.7733,N
1240A,太古小学,宁波,121.5856,29.8635,N
1241A,市环境监测中心,宁波,121.524,29.8674,N
1242A,瓯海,温州,120.634,28.0089,N
1243A,南浦,温州,120.6748,27.9939,N
1244A,龙湾,温州,120.76,27.9747,N
1245A,市站,温州,120.6709,28.0167,N
1246A,袍江站,绍兴,120.598,30.0911,N
1247A,城东开发委,绍兴,120.6053,29.9928,N
1248A,市环保站,绍兴,120.576,30.007,Y
1249A,城北水厂,湖州,120.1,30.8867,Y
1250A,城西水厂,湖州,120.0751,30.8669,N
1251A,吉山新村,湖州,120.093,30.8617,Y
1252A,清河小学,嘉兴,120.7436,30.778,N
1253A,嘉兴学院,嘉兴,120.726,30.7478,N
1254A,监测站,嘉兴,,,N
1255A,黄岩环保大楼,台州,121.273,28.6459,N
1256A,台州环保大楼,台州,121.419,28.6542,N
1257A,路桥田洋王,台州,121.377,28.5773,N
1258A,定海檀枫,舟山,122.122,30.0203,N
1259A,普陀东港,舟山,122.3094,29.9558,N
1260A,临城新区,舟山,122.19,29.9944,N
1261A,四中(停运161031),金华,119.649,29.1131,N
1262A,十五中,金华,119.647,29.077,N
1263A,监测站,金华,119.686,29.1029,N
1264A,环保大楼,衢州,118.8692,28.9398,N
1265A,实验学校,衢州,118.8709,28.9666,N
1266A,衢州学院,衢州,118.8621,28.9808,N
1267A,监测站大楼,丽水,119.914,28.4514,N
1268A,莲都小学,丽水,119.93,28.4586,N
1269A,余庄前,丽水,119.879,28.4231,N
1270A,明珠广场,合肥,117.1959,31.7848,N
1271A,三里街,合肥,117.3072,31.8764,N
1272A,琥珀山庄,合肥,117.2588,31.8707,N
1273A,董铺水库(对照点),合肥,117.1604,31.9052,Y
1274A,长江中路,合肥,117.25,31.8571,N
1275A,庐阳区,合肥,117.266,31.9436,N
1276A,瑶海区,合肥,117.336,31.8586,N
1277A,包河区,合肥,117.3027,31.7964,N
1278A,滨湖新区,合肥,117.2776,31.7385,N
1279A,高新区,合肥,117.1318,31.8403,N
1280A,鼓山(对照点),福州,119.3903,26.0543,Y
1281A,快安,福州,119.414,26.0258,N
1282A,师大,福州,119.2681,26.0504,N
1283A,五四北路,福州,119.2984,26.1028,N
1284A,杨桥西路,福州,119.2648,26.0768,N
1285A,紫阳,福州,119.317,26.0746,N
1286A,溪东(对照点),厦门,118.1608,24.8169,Y
1287A,洪文,厦门,118.1514,24.4767,N
1288A,鼓浪屿,厦门,118.0661,24.4444,N
1290A,省外办,南昌,115.8931,28.6843,N
1291A,省林业公司,南昌,115.8886,28.7003,N
1292A,林科所,南昌,115.8126,28.7442,N
1293A,京东镇政府(停运200108),南昌,115.973,28.6969,Y
1294A,建工学校,南昌,115.8518,28.687,N
1295A,象湖,南昌,115.8921,28.6424,N
1296A,武术学校(对照点),南昌,115.7423,28.7996,Y
1297A,石化(停运170322),南昌,115.912,28.6131,Y
1298A,省站,南昌,115.9314,28.6842,N
1299A,科干所,济南,116.9862,36.6114,N
1300A,农科所,济南,116.9376,36.665,N
1301A,开发区,济南,117.1265,36.6734,N
1302A,济南化工厂,济南,116.989,36.6872,Y
1303A,省种子仓库,济南,117.0624,36.6868,N
1304A,机床二厂,济南,116.9489,36.6447,N
1305A,市监测站,济南,117.0495,36.663,N
1306A,长清党校,济南,116.7675,36.5484,N
1307A,仰口(对照点),青岛,120.6659,36.2403,Y
1308A,李沧区子站,青岛,120.3905,36.1851,N
1309A,市北区子站,青岛,120.3471,36.0699,N
1310A,市南区东部子站,青岛,120.4134,36.0658,N
1311A,四方区子站,青岛,120.3664,36.1032,N
1312A,市南区西部子站,青岛,120.2994,36.054,N
1313A,崂山区子站,青岛,120.4581,36.0858,N
1314A,黄岛区子站,青岛,120.1983,35.9608,N
1315A,城阳区子站,青岛,120.3999,36.3083,N
1316A,烟厂,郑州,113.69031,34.76122,N
1317A,郑纺机,郑州,113.65724,34.77134,N
1318A,银行学校,郑州,113.67526,34.80246,N
1319A,供水公司,郑州,113.56746,34.81334,N
1320A,经开区管委,郑州,113.7329,34.7178,N
1321A,四十七中,郑州,113.73961,34.77172,N
1322A,市监测站,郑州,113.60532,34.74838,N
1323A,河医大,郑州,113.64164,34.7525,N
1324A,岗李水库(对照点),郑州,113.51488,34.91089,Y
1325A,东湖梨园,武汉,114.3677,30.5584,N
1326A,汉阳月湖,武汉,114.2529,30.558,N
1327A,汉口花桥,武汉,114.282,30.6189,N
1328A,武昌紫阳,武汉,114.3025,30.5332,N
1329A,青山钢花,武汉,114.3646,30.6217,N
1330A,沌口新区,武汉,114.1566,30.4825,N
1331A,汉口江滩,武汉,114.3014,30.5944,N
1332A,东湖高新,武汉,114.3894,30.4822,N
1333A,吴家山,武汉,114.135,30.6319,N
1334A,沉湖七壕(对照点),武汉,113.8454,30.2917,Y
1335A,经开区环保局,长沙,113.0833,28.2325,N
1336A,高开区环保局,长沙,112.8872,28.2189,N
1337A,马坡岭,长沙,113.0792,28.2053,N
1338A,湖南师范大学,长沙,112.9394,28.19,N
1339A,雨花区环保局,长沙,113.0178,28.1322,N
1340A,伍家岭,长沙,112.9792,28.2597,N
1341A,火车新站,长沙,113.0014,28.1944,N
1342A,天心区环保局,长沙,112.9844,28.1178,N
1343A,湖南中医药大学,长沙,112.8908,28.1308,N
1344A,沙坪(对照点),长沙,112.9581,28.3611,Y
1345A,广雅中学,广州,113.2347,23.1423,N
1346A,市五中,广州,113.2612,23.105,N
1347A,天河职幼,广州,,,N
1348A,广东商学院,广州,113.3478,23.0916,N
1349A,市八十六中,广州,113.4332,23.1047,N
1350A,番禺中学,广州,113.3505,22.9483,N
1351A,花都师范,广州,113.2146,23.3916,N
1352A,市监测站,广州,113.2597,23.1331,N
1353A,九龙镇镇龙,广州,113.5618,23.312,N
1354A,麓湖,广州,113.2765,23.1544,N
1355A,帽峰山森林公园(对照点),广州,113.443,23.3035,Y
1356A,通心岭子站,深圳,114.1063,22.5545,N
1357A,洪湖,深圳,114.117,22.5625,N
1358A,华侨城,深圳,113.987,22.5417,N
1359A,南海子站,深圳,113.9181,22.5171,N
1360A,盐田,深圳,114.2458,22.5689,N
1361A,龙岗,深圳,114.2283,22.7244,N
1362A,西乡,深圳,113.8953,22.5861,N
1363A,南澳,深圳,114.494,22.5422,N
1364A,葵涌,深圳,114.41,22.6342,N
1365A,梅沙,深圳,114.297,22.5978,N
1366A,观澜,深圳,114.0678,22.738,N
1367A,吉大,珠海,113.5814,22.2618,N
1368A,前山,珠海,113.4881,22.2335,N
1369A,唐家,珠海,113.628,22.4251,N
1370A,斗门,珠海,113.299,22.2281,N
1371A,湾梁,佛山,113.1294,23.0067,N
1372A,华材职中,佛山,113.1083,23.0478,N
1373A,南海气象局,佛山,113.144,23.0453,N
1374A,顺德苏岗,佛山,113.2881,22.8094,N
1375A,容桂街道办,佛山,113.2544,22.7642,N
1376A,高明孔堂,佛山,112.8383,22.8678,N
1377A,三水监测站,佛山,112.8836,23.1588,N
1378A,三水云东海,佛山,112.867,23.185,N
1379A,华柏园,中山,113.3769,22.5211,N
1380A,张溪,中山,113.3881,22.5497,N
1381A,紫马岭,中山,113.4075,22.5111,N
1382A,长江旅游区(对照点),中山,113.4411,22.4853,Y
1383A,北街,江门,113.1064,22.6058,N
1384A,西区,江门,113.0731,22.5835,N
1385A,圭峰西,江门,113.0219,22.5311,N
1386A,东湖,江门,113.0828,22.5947,N
1387A,东城主山,东莞,113.7875,23.0457,N
1388A,南城元岭,东莞,113.7533,23.0202,N
1389A,莞城梨川,东莞,113.7547,23.0494,N
1390A,东城石井,东莞,113.7944,23.0128,N
1391A,南城西平,东莞,113.7383,22.9658,N
1392A,河南岸金山湖子站,惠州,114.4183,23.0528,N
1393A,下埔横江三路子站,惠州,114.4053,23.0822,N
1394A,江北云山西路子站,惠州,114.4103,23.1142,N
1395A,惠阳区承修路船湖子站,惠州,114.4645,22.7833,N
1396A,大亚湾管委会子站,惠州,114.5317,22.7422,N
1397A,睦岗子站,肇庆,112.4267,23.0706,N
1398A,城中子站,肇庆,112.4645,23.0475,N
1399A,坑口子站,肇庆,112.5544,23.1522,N
1400A,七星岩子站(对照点),肇庆,112.4753,23.1,Y
1401A,二十一中,南宁,108.3103,22.7881,N
1402A,北湖,南宁,108.3141,22.8528,N
1403A,市监测站,南宁,108.3206,22.8225,N
1404A,大自然花园,南宁,108.3829,22.8037,N
1405A,仙葫(对照点),南宁,108.4394,22.7904,Y
1406A,区农职院,南宁,108.2397,22.8467,N
1407A,英华嘉园,南宁,108.3275,22.735,N
1408A,沙井镇街道办,南宁,108.2257,22.7757,N
1409A,东寨港(对照点),海口,110.576,19.9507,Y
1410A,海南大学,海口,110.3232,20.0574,N
1411A,秀英海南医院,海口,110.283,20.0053,N
1412A,海南师范大学,海口,110.338,19.9969,N
1413A,龙华路环保局宿舍,海口,110.33,20.0356,N
