监测点编码,监测点名称,城市,经度,纬度,对照点
1414A,缙云山(对照点),重庆,106.3787,29.8279,Y
1415A,高家花园(停运161118),重庆,106.46,29.5736,Y
1416A,天生,重庆,106.4213,29.8253,N
1417A,两路,重庆,106.6263,29.7228,N
1418A,虎溪,重庆,106.2953,29.5983,N
1419A,南坪,重庆,106.5777,29.5102,N
1420A,唐家沱,重庆,106.6556,29.6277,N
1421A,茶园,重庆,106.6349,29.4906,N
1422A,白市驿,重庆,106.3754,29.4572,N
1423A,解放碑(停运170928),重庆,106.571,29.5642,Y
1424A,杨家坪(停运161118),重庆,106.512,29.5164,Y
1425A,空港,重庆,106.6205,29.7166,N
1426A,新山村,重庆,106.4782,29.4875,N
1427A,礼嘉,重庆,106.5616,29.6453,N
1428A,蔡家,重庆,106.4522,29.7091,N
1429A,鱼新街,重庆,106.5093,29.3917,N
1430A,南泉(停运161119),重庆,106.591,29.4272,Y
1431A,金泉两河,成都,103.9728,30.7236,N
1432A,十里店,成都,104.1419,30.6764,N
1433A,三瓦窑,成都,104.0594,30.5767,N
1434A,沙河铺,成都,104.1122,30.6306,N
1435A,梁家巷,成都,104.074,30.685,N
1436A,草堂寺（已停运）,成都,104.026,30.6544,N
1437A,君平街,成都,104.0431,30.6556,N
1438A,灵岩寺(对照点),成都,103.6202,31.0201,Y
1439A,马鞍山,贵阳,106.6899,26.5998,N
1440A,市环保站,贵阳,106.6971,26.5694,N
1441A,鉴湖路,贵阳,106.6243,26.6266,N
1442A,燕子冲,贵阳,106.7487,26.6343,N
1443A,碧云窝,贵阳,106.6555,26.4365,N
1444A,中院村,贵阳,106.694,26.5161,N
1445A,红边门,贵阳,106.7109,26.6027,N
1446A,新华路,贵阳,106.7164,26.5699,N
1447A,太慈桥,贵阳,106.674,26.5424,N
1449A,关上,昆明,102.743,25.0124,Y
1450A,呈贡新区,昆明,102.8204,24.8886,N
1451A,西山森林公园(对照点),昆明,102.6251,24.9608,Y
1452A,龙泉镇,昆明,102.7252,25.0902,N
1453A,东风东路,昆明,102.7266,25.0375,N
1454A,金鼎山,昆明,102.6742,25.0669,N
1455A,碧鸡广场,昆明,102.6644,25.0401,N
1456A,八廓街,拉萨,91.1319,29.6514,N
1457A,市环保局,拉萨,91.1221,29.6747,N
1458A,区监测站,拉萨,91.0874,29.6475,N
1459A,西藏大学,拉萨,91.1774,29.6541,N
1460A,区辐射站,拉萨,90.9798,29.6588,N
1461A,拉萨火车站,拉萨,91.0834,29.6292,N
1462A,高压开关厂,西安,108.882,34.2749,N
1463A,兴庆小区,西安,108.993,34.2629,N
1464A,纺织城,西安,109.06,34.2572,N
1465A,小寨,西安,108.9356,34.2173,N
1466A,市人民体育场,西安,108.954,34.2713,N
1467A,高新西区,西安,108.8922,34.2322,N
1468A,经开区,西安,108.935,34.3474,N
1469A,长安区,西安,108.906,34.1546,N
1470A,阎良区,西安,109.2,34.6575,N
1471A,临潼区,西安,109.2186,34.3731,N
1472A,草滩(对照点),西安,108.869,34.378,Y
1473A,曲江文化产业集团,西安,108.985,34.1978,N
1474A,广运潭,西安,109.051,34.3213,N
1475A,职工医院（20181115停运）,兰州,103.7222,36.0812,N
1476A,兰炼宾馆,兰州,103.631,36.1031,N
1477A,榆中兰大校区(对照点),兰州,104.1373,35.9454,Y
1478A,生物制品所,兰州,103.8412,36.0726,N
1479A,铁路设计院,兰州,103.831,36.0464,N
1480A,市环境监测站,西宁,101.748,36.6428,N
1481A,省医药仓库,西宁,101.749,36.6922,Y
1482A,四陆医院,西宁,101.834,36.5819,N
1483A,第五水厂(对照点),西宁,101.524,36.6867,Y
1484A,贺兰山马莲口(对照点),银川,105.9512,38.6016,Y
1485A,银湖巷(停运160703),银川,106.2682,38.4744,Y
1486A,宁安大街(停运160615),银川,106.217,38.4536,Y
1487A,宁化生活区(停运160703),银川,106.0715,38.4858,Y
1488A,贺兰山东路,银川,106.2328,38.4975,N
1489A,学院路,银川,106.1358,38.5036,N
1490A,监测站,乌鲁木齐,87.5801,43.8303,N
1491A,收费所,乌鲁木齐,87.6046,43.768,N
1492A,新疆农科院农场(对照点),乌鲁木齐,87.4754,43.9469,Y
1493A,铁路局,乌鲁木齐,87.5525,43.8711,N
1494A,三十一中学,乌鲁木齐,87.6432,43.831,N
1495A,七十四中学,乌鲁木齐,87.4171,43.8729,N
1496A,米东区环保局,乌鲁木齐,87.7216,44.1747,N
1508A,板塘,湘潭,112.9433,27.8614,N
1511A,市监测站,湘潭,112.9118,27.8403,N
1512A,江麓,湘潭,112.8937,27.8728,N
1513A,岳塘,湘潭,112.9227,27.8159,N
1514A,科大,湘潭,112.9074,27.9119,N
1515A,天台山庄,株洲,113.135,27.8244,N
1518A,株冶医院,株洲,113.095,27.8867,N
1519A,市四中,株洲,113.167,27.8667,N
1520A,火车站,株洲,113.143,27.8381,N
1524A,市监测站,株洲,113.13,27.8528,N
1552A,桐木岭(对照点),贵阳,106.805,26.3003,Y
1559A,大京风景区(对照点),株洲,113.251,27.8336,Y
1562A,昭山,湘潭,113.0048,27.9153,N
1564A,韶山(对照点),湘潭,112.4876,27.9164,Y
1585A,市环境监测站,包头,109.8756,40.6532,N
1586A,包百大楼(停用200107),包头,109.8104,40.6575,Y
1587A,包头八中,包头,109.9991,40.5842,N
1588A,青山宾馆,包头,109.8538,40.6821,N
1589A,惠龙物流,包头,109.8642,40.6288,N
1590A,东河鸿龙湾,包头,110.0377,40.5546,N
1591A,综合楼,鄂尔多斯,110.0023,39.8129,N
1592A,巴音孟克林场办事处,鄂尔多斯,109.9486,39.8261,N
1593A,康泽苑,鄂尔多斯,109.7736,39.5986,N
1594A,华泰汽车城,鄂尔多斯,109.8119,39.5989,N
1595A,奥林花园,鄂尔多斯,109.9734,39.7884,N
1596A,学府南路,营口,122.2414,40.6592,N
1597A,大庆路,营口,122.2703,40.7094,N
1598A,镜湖西路,营口,122.215,40.6511,N
1599A,西炮台,营口,122.167,40.6655,N
1600A,江湾东路,丹东,124.3303,40.0625,N
1601A,临江后街,丹东,124.4256,40.1503,N
1602A,元宝山,丹东,124.3933,40.1461,N
1603A,民主桥,丹东,124.3633,40.1092,N
1604A,开发区,盘锦,122.0303,41.1489,N
1605A,兴隆台,盘锦,122.0485,41.0883,N
1606A,新生街道,盘锦,121.8297,41.1028,N
1607A,龙港区,葫芦岛,120.9092,40.7136,N
1608A,化工街,葫芦岛,120.8392,40.7514,N
1609A,新区,葫芦岛,120.8341,40.7073,N
1610A,东城区,葫芦岛,120.8695,40.7677,N
1611A,涂山街,泉州,118.5819,24.9117,N
1612A,津头埔,泉州,118.5972,24.8978,N
1613A,万安,泉州,118.6663,24.9424,N
1614A,清源山(对照点),泉州,118.6117,24.9604,Y
1615A,植物油厂(停运170603),济南,117.6850,36.2050,Y
1616A,技术学院,济南,117.6795,36.229,N
1617A,日升国际,济南,117.7150,36.2081,Y
1618A,沂河小区,临沂,118.3429,35.0532,N
1619A,鲁南制药厂,临沂,118.295,35.0583,N
1620A,新光毛纺厂,临沂,118.2794,34.9976,N
1621A,河东保险公司,临沂,118.3956,35.0888,N
1622A,儿童乐园,德州,116.3032,37.4674,N
1623A,黑马集团,德州,116.2729,37.4504,N
1624A,监理站,德州,116.2991,37.4451,N
1625A,区政府,聊城,115.9848,36.4372,N
1626A,二轻机（已停运）,聊城,115.9968,36.4568,Y
1627A,党校(20190222停运),聊城,115.9835,36.4796,Y
1628A,市环保局,滨州,118.0062,37.3803,N
1629A,第二水厂,滨州,118.0018,37.3617,N
1630A,北中新校,滨州,117.9776,37.393,N
1631A,人民公园,淄博,118.0414,36.8103,N
1632A,东风化工厂,淄博,118.0253,36.8406,N
1633A,双山,淄博,117.8525,36.4847,N
1634A,气象站,淄博,117.9592,36.6331,N
1635A,莆田园,淄博,118.3092,36.8194,N
1636A,三金集团,淄博,117.8661,36.805,N
1637A,市中区政府,枣庄,117.558,34.8438,N
1638A,薛城环保局,枣庄,117.2852,34.7837,N
1639A,峄城区政府,枣庄,117.5852,34.7745,N
1640A,台儿庄区环保局,枣庄,117.7276,34.5578,N
1641A,山亭区环保局,枣庄,117.4518,35.0992,N
1642A,开发区,烟台,121.2514,37.5639,N
1643A,轴承厂,烟台,121.3719,37.5433,N
1644A,西郊化工站,烟台,121.3181,37.5436,N
1645A,莱山环保局,烟台,121.4478,37.4822,N
1646A,福山环保局,烟台,121.2611,37.4967,N
1647A,牟平环保局(停运170519),烟台,121.5953,37.3872,Y
1648A,仲裁委,潍坊,119.12,36.7019,N
1649A,刘家园,潍坊,119.0919,36.7306,Y
1650A,环保局,潍坊,119.1437,36.7023,N
1651A,共达公司,潍坊,119.1614,36.6572,Y
1652A,寒亭监测站,潍坊,119.1936,36.7729,N
1653A,火炬城,济宁,116.6251,35.4302,N
1654A,监测站(停运200103),济宁,116.5856,35.4144,Y
1655A,电化厂,济宁,116.5491,35.4042,N
1656A,监测站,泰安,117.1437,36.1937,N
1657A,人口学校,泰安,117.0885,36.2017,N
1658A,电力学校,泰安,117.1089,36.1758,N
1659A,监测站,日照,119.471,35.4209,N
1660A,市政府广场,日照,119.523,35.4216,N
1661A,港务局,日照,119.5587,35.4044,N
1662A,华夏技校,威海,122.1214,37.4236,N
1663A,山大分校,威海,122.0508,37.5236,N
1664A,市监测站,威海,122.1067,37.5072,N
1665A,西城阳光环保公司,东营,118.5019,37.4658,N
1666A,市环保局,东营,118.6614,37.4309,N
1667A,耿井村(停运20201117),东营,118.5857,37.4442,Y
1668A,广南水库(停运170301),东营,118.8192,37.3781,Y
1669A,市八中,韶关,113.5824,24.7733,N
1670A,碧湖山庄,韶关,113.5556,24.8082,N
1671A,园林处,韶关,113.5917,24.7972,N
1672A,韶关学院,韶关,113.6735,24.7791,N
1673A,曲江监测站,韶关,113.5971,24.6863,N
1674A,金平子站,汕头,116.6794,23.3667,N
1675A,龙湖子站,汕头,116.7244,23.3633,N
1676A,濠江子站,汕头,116.7258,23.2775,N
1677A,澄海子站,汕头,116.7519,23.4714,N
1678A,潮阳子站,汕头,116.6092,23.2539,N
1679A,潮南子站,汕头,116.4069,23.2533,N
1680A,湛江影剧院,湛江,110.3539,21.2706,N
1681A,市环境监测站,湛江,110.3928,21.2228,N
1682A,环保局宿舍,湛江,110.4019,21.1997,N
1683A,霞山游泳场,湛江,110.4111,21.2028,N
1684A,麻章区环保局,湛江,110.3316,21.2679,N
1685A,坡头区环保局,湛江,110.4558,21.2567,N
1686A,电白南海,茂名,111.0286,21.4688,N
1687A,茂石化七小,茂名,110.9294,21.6533,N
1688A,健康路,茂名,110.9107,21.6687,N
1689A,高岭,茂名,110.8592,21.6828,N
1690A,梅江月梅,梅州,116.1231,24.3284,N
1691A,梅县新城,梅州,116.0797,24.2719,N
1692A,环境监控中心,梅州,116.1248,24.2654,N
1693A,市环保局,汕尾,115.3653,22.775,N
1694A,市政府,汕尾,115.3706,22.7898,N
1695A,新城中学,汕尾,115.3622,22.7925,N
1696A,源西(对照点),河源,114.6778,23.7569,Y
1697A,东埔,河源,114.6944,23.7586,N
1698A,老城,河源,114.6892,23.7233,N
1699A,鸳鸯湖(对照点),阳江,111.9797,21.8593,Y
1700A,南恩路,阳江,111.9508,21.8536,N
1701A,马南垌,阳江,111.9491,21.8658,N
1702A,环保大楼(对照点),清远,113.0426,23.691,Y
1703A,凤城街办,清远,113.0208,23.7106,N
1704A,高新区,清远,113.0622,23.6272,N
1705A,西园路(对照点),潮州,116.6367,23.6719,Y
1706A,档案局,潮州,116.6447,23.6706,N
1707A,市政公司,潮州,116.6175,23.6531,N
1708A,新兴,揭阳,116.3701,23.5345,N
1709A,西马,揭阳,116.3264,23.5443,N
1710A,东兴,揭阳,116.3611,23.5626,N
1711A,渔湖,揭阳,116.4151,23.5294,N
1712A,新市府(对照点),云浮,112.0392,22.9169,Y
1713A,市监测站,云浮,112.0369,22.9394,N
1714A,牧羊,云浮,112.0539,22.9539,N
1715A,东风水库,玉溪,102.575,24.3711,N
1716A,市监测站,玉溪,102.5433,24.3603,N
1717A,大营街镇,玉溪,102.4964,24.3411,N
1718A,气象局,菏泽,115.4208,35.2464,N
1719A,市政协,菏泽,115.4747,35.2375,N
1720A,菏泽学院,菏泽,115.455,35.27,N
1721A,果树场(对照点),大同,113.3819,40.1097,Y
1722A,红旗广场(停运160601),大同,113.2858,40.0958,Y
1723A,云冈宾馆,大同,113.2994,40.0758,N
1724A,大同大学,大同,113.3444,40.0917,N
1725A,安家小村,大同,113.2661,40.1269,N
1726A,教育学院,大同,113.2711,40.0844,N
1727A,清华站,长治,113.1147,36.1547,N
1728A,监测站,长治,113.1031,36.1989,N
1729A,澳瑞特,长治,113.1466,36.1961,Y
1730A,审计局,长治,113.0886,36.2125,N
1731A,长治八中,长治,113.0844,36.1856,N
1732A,市监测站(停运161122),临汾,111.5125,36.0978,Y
1733A,临钢医院,临汾,111.5531,36.0783,N
1734A,技工学校,临汾,111.5028,36.0714,N
1735A,工商学校,临汾,111.5169,36.0822,N
1736A,市委,临汾,111.5018,36.0855,N
1737A,尧庙镇(停运191230),临汾,111.4917,36.0417,Y
1738A,市中心,阳泉,113.5758,37.8572,N
1739A,赛鱼,阳泉,113.4894,37.8731,N
1740A,南庄,阳泉,113.5819,37.8486,N
1741A,白羊墅,阳泉,113.6292,37.8531,N
1742A,平坦,阳泉,113.5614,37.8703,N
1743A,大阳泉,阳泉,113.5158,37.8392,N
1744A,松山一中,赤峰,118.9233,42.2816,N
1745A,哈达街,赤峰,118.9576,42.2728,N
1746A,天义路,赤峰,118.8788,42.2554,N
1747A,松山路,赤峰,119.2719,42.0317,N
1748A,深沟寺,鞍山,123.044,41.1196,N
1749A,太阳城,鞍山,123.011,41.0931,N
1750A,太平,鞍山,123.0485,41.1442,N
1751A,铁西三道街,鞍山,122.9642,41.0971,N
1752A,铁西工业园区,鞍山,122.9341,41.0833,N
1753A,明达新区,鞍山,123.022,41.0821,N
1754A,千山(对照点),鞍山,123.1289,41.0228,Y
1755A,望花区,抚顺,123.7977,41.8491,N
1756A,顺城区,抚顺,123.9161,41.8822,N
1757A,东洲区,抚顺,124.0436,41.8611,N
1758A,新抚区,抚顺,123.9247,41.8642,N
1759A,大伙房水库,抚顺,124.0972,41.8961,N
1760A,沈抚新城,抚顺,123.7086,41.8391,N
1761A,大峪,本溪,123.8275,41.3064,N
1762A,溪湖,本溪,123.7567,41.3325,N
1763A,彩屯,本溪,123.7169,41.3094,N
1764A,东明,本溪,123.7669,41.2864,N
1765A,新立屯,本溪,123.7992,41.2664,N
1766A,威宁,本溪,123.8142,41.3472,N
1767A,南山,锦州,121.1115,41.0879,N
1768A,开发区,锦州,121.0533,40.8434,N
1769A,百股街道,锦州,121.1836,41.1119,N
1770A,天安街道,锦州,121.1178,41.1222,N
1771A,北湖公园,锦州,121.1303,41.1386,N
1772A,哈达湾,吉林,126.54,43.8622,N
1773A,东局子,吉林,126.5844,43.8358,N
1774A,电力学院,吉林,126.5052,43.8245,N
1775A,江北,吉林,126.6133,43.8972,N
1776A,江南公园,吉林,126.555,43.8306,N
1778A,丰满(对照点),吉林,126.7061,43.7133,Y
1779A,安居小区,齐齐哈尔,123.9305,47.3636,N
1780A,中心广场,齐齐哈尔,123.9488,47.3386,N
1781A,农牧车辆厂,齐齐哈尔,123.9483,47.3227,N
1782A,富区环保局(停运191231),齐齐哈尔,123.6261,47.2030,Y
1783A,市环境监测站,齐齐哈尔,123.945,47.2988,N
1784A,环保大楼,牡丹江,129.61,44.561,N
1785A,文化广场,牡丹江,129.6115,44.5782,N
1786A,第一医院,牡丹江,129.5904,44.5963,N
1787A,机车工厂,牡丹江,129.6364,44.6075,N
1788A,第一中学,牡丹江,129.6386,44.5462,N
1789A,大同区,大庆,124.81117,46.03138,N
1790A,龙凤区,大庆,125.129,46.533,N
1791A,红岗区,大庆,124.902,46.408,N
1792A,萨尔图区,大庆,125.153,46.586,N
1793A,让胡路区,大庆,124.9042,46.6215,N
1794A,监测站,芜湖,118.3606,31.3519,N
1795A,科创中心,芜湖,118.3714,31.4134,N
1796A,四水厂,芜湖,118.3673,31.3131,N
1797A,济民医院(对照点),芜湖,118.4022,31.3839,Y
1798A,湖东路四小,马鞍山,118.5092,31.6837,N
1799A,开发区,马鞍山,118.5024,31.6449,N
1800A,慈湖,马鞍山,118.5228,31.7231,N
1801A,马钢动力厂,马鞍山,118.48,31.6928,N
1802A,濮塘(对照点),马鞍山,118.6245,31.7241,Y
1803A,十里,九江,115.9872,29.6815,N
1804A,茅山头,九江,115.9584,29.7046,N
1805A,西园,九江,115.9877,29.7295,N
1806A,五七二七厂,九江,116.0172,29.6547,N
1807A,水科所,九江,116.0628,29.6926,N
1808A,综合工业园,九江,115.9114,29.6038,N
1809A,石化总厂,九江,116.0721,29.7535,N
1810A,庐山气象台(对照点),九江,115.9773,29.5698,Y
1811A,中信二小,洛阳,112.3628,34.6692,N
1812A,市委党校,洛阳,112.3931,34.6516,N
1813A,市监测站,洛阳,112.4333,34.6700,N
1814A,豫西宾馆,洛阳,112.4657,34.6871,N
1815A,河南林校,洛阳,112.494,34.6886,N
1816A,开发区管委会,洛阳,112.3844,34.623,N
1817A,市委新办公区,洛阳,112.4267,34.6258,N
1818A,棉研所(对照点),安阳,114.4839,36.0621,Y
1819A,红庙街,安阳,114.3551,36.1017,N
1820A,银杏小区,安阳,114.361,36.0681,N
1821A,环保局(停运171207),安阳,114.3931,36.0883,Y
1822A,铁佛寺(停运200115),安阳,114.2860,36.1100,Y
1823A,河大一附院(停运180109),开封,114.3406,34.8022,Y
1824A,肿瘤医院,开封,114.3389,34.7781,N
1825A,妇幼保健院(20190322停运),开封,114.3733,34.7975,Y
1826A,世纪星幼儿园,开封,114.2885,34.7965,N
1827A,市监测站,焦作,113.261,35.235,N
1828A,市环保局,焦作,113.2269,35.2127,N
1829A,高新区政府,焦作,113.2467,35.176,N
1830A,影视城(对照点),焦作,113.1987,35.2703,Y
1831A,高压开关厂(20190304停运),平顶山,113.3064,33.7214,Y
1832A,新华旅馆,平顶山,113.3257,33.742,N
1833A,规划设计院,平顶山,113.2919,33.737,N
1834A,平顶山工学院,平顶山,113.182,33.774,N
1835A,市政府,三门峡,111.1922,34.7752,N
1836A,开发区,三门峡,111.1587,34.7942,N
1837A,二  印,三门峡,111.1858,34.7917,N
1838A,风景区(对照点),三门峡,111.143,34.7955,Y
1839A,四零三,宜昌,111.3009,30.7157,N
1840A,白龙岗,宜昌,111.2992,30.6981,N
1841A,伍家岗,宜昌,111.3549,30.6465,N
1842A,点军区,宜昌,111.2628,30.6961,N
1843A,夷陵区,宜昌,111.3275,30.7819,N
1844A,市图书馆,荆州,112.2494,30.3197,N
1845A,市委党校,荆州,112.2008,30.3544,N
1846A,科融环保,荆州,112.2887,30.3055,Y
1847A,南湖风景区,岳阳,113.1094,29.3578,N
1848A,城陵矶,岳阳,113.1493,29.4251,N
1849A,开发区,岳阳,113.1497,29.3575,N
1850A,云溪区,岳阳,113.2621,29.4758,N
1851A,君山区,岳阳,112.9943,29.4402,N
1852A,金凤水库(对照点),岳阳,113.2117,29.355,Y
1853A,市监测站,常德,111.7044,29.0244,Y
1854A,市二中,常德,111.6975,28.9703,N
1855A,鼎城区环保局,常德,111.6753,29.0239,Y
1856A,市技术监督局,常德,111.6794,29.0381,Y
1857A,白鹤山(对照点),常德,111.7158,29.1456,Y
1858A,永定新区,张家界,110.5319,29.1217,N
1859A,电业局,张家界,110.4697,29.1242,N
1860A,未央路,张家界,110.5594,29.3547,N
1861A,袁家界(对照点),张家界,110.4417,29.315,Y
1862A,电子科大尧山校区(对照点),桂林,110.4144,25.3167,Y
1863A,监测站,桂林,110.2819,25.2697,N
1864A,龙隐路小学,桂林,110.3089,25.2708,N
1865A,八中,桂林,110.2869,25.2178,N
1866A,牛尾岭水库(对照点),北海,109.2262,21.588,Y
1867A,海滩公园,北海,109.1436,21.4086,N
1868A,新市环保局,北海,109.0981,21.4661,N
1869A,北海工业园,北海,109.1778,21.5233,N
1870A,柳东小学,柳州,109.4856,24.3895,N
1871A,环保监测站,柳州,109.4157,24.3277,N
1872A,河西水厂,柳州,109.389,24.341,N
1873A,市四中,柳州,109.4311,24.2921,N
1874A,市九中,柳州,109.4006,24.3631,N
1875A,古亭山,柳州,109.4958,24.3134,N
1876A,河东子站,三亚,109.5078,18.2489,N
1877A,河西子站,三亚,109.4964,18.2681,N
1878A,富乐山,绵阳,104.7778,31.4741,N
1879A,市人大,绵阳,104.7563,31.4535,N
1880A,高新区自来水公司,绵阳,104.6697,31.4668,N
1881A,三水厂,绵阳,104.7287,31.5075,N
1882A,石马中学(对照点),宜宾,104.563,28.793,Y
1883A,市委,宜宾,104.6201,28.7728,N
1884A,宜宾四中,宜宾,104.6055,28.793,N
1885A,市政府,宜宾,104.639,28.7562,N
1886A,黄金嘴,宜宾,104.5742,28.7199,N
1887A,沙坪中学(停运200627),宜宾,104.6789,28.7989,Y
1888A,弄弄坪,攀枝花,101.6891,26.571,N
1889A,河门口,攀枝花,101.5769,26.5928,N
1890A,炳草岗,攀枝花,101.7169,26.585,N
1891A,仁和,攀枝花,101.7369,26.5008,N
1893A,九狮山(对照点),泸州,105.4324,28.9634,Y
1894A,小市上码头,泸州,105.4427,28.9063,N
1895A,兰田宪桥,泸州,105.4241,28.8573,N
1896A,市环监站,泸州,105.4379,28.8833,N
