监测点编码,监测点名称,城市,经度,纬度,对照点
1897A,大塘山(对照点),自贡,104.7547,29.3628,Y
1898A,盐马路,自贡,104.7214,29.3586,N
1899A,檀木林街,自贡,104.7747,29.3564,N
1900A,春华路,自贡,104.7692,29.3411,N
1901A,东山公园,德阳,104.4239,31.1208,N
1902A,西小区,德阳,104.3826,31.1317,N
1903A,市检察院,德阳,104.4053,31.1167,N
1904A,耐火材料厂,德阳,104.3553,31.1091,N
1905A,西山风景区(对照点),南充,106.056,30.8064,Y
1906A,南充市委,南充,106.0789,30.8023,N
1907A,南充炼油厂,南充,106.1031,30.8217,N
1908A,高坪区监测站,南充,106.1064,30.7856,N
1909A,嘉陵区环保局,南充,106.0642,30.7636,N
1910A,市环境监测站,南充,106.1087,30.8388,N
1911A,丁字口,遵义,106.9222,27.6869,N
1912A,凤凰山,遵义,106.9242,27.7019,N
1913A,忠庄,遵义,106.8906,27.6486,N
1914A,舟水桥,遵义,106.9231,27.6506,N
1915A,干田坝,遵义,106.9178,27.72,N
1916A,环境监测站,曲靖,103.7897,25.5035,N
1917A,烟厂办公区,曲靖,103.8,25.5364,N
1918A,气象站(对照点),咸阳,108.7197,34.3956,Y
1919A,实验中学,咸阳,108.673,34.3155,N
1920A,师范学院,咸阳,108.7233,34.3617,N
1921A,中医学院,咸阳,108.7369,34.3164,Y
1922A,党校(对照点),铜川,109.0656,35.0994,Y
1923A,王益区政府,铜川,109.0697,35.0697,N
1924A,新区管委会,铜川,108.9344,34.9058,N
1925A,新区兰芝公司,铜川,108.9589,34.8731,N
1926A,枣园(对照点),延安,109.4131,36.6275,Y
1927A,延大医附院,延安,109.4761,36.6028,N
1928A,市监测站,延安,109.4824,36.5767,N
1929A,百米大道,延安,109.5056,36.6106,N
1930A,庙沟村(对照点),宝鸡,107.185,34.3063,Y
1931A,竹园沟,宝鸡,107.0708,34.3017,N
1932A,三陆医院,宝鸡,107.1906,34.3672,N
1933A,监测站,宝鸡,107.1431,34.3547,N
1934A,技工学校,宝鸡,107.1186,34.3739,N
1935A,陈仓区环保局家属楼,宝鸡,107.3906,34.3528,N
1936A,文理学院,宝鸡,107.2058,34.3497,N
1937A,三迪小学,宝鸡,107.2386,34.3622,N
1938A,农科所(对照点),渭南,109.5293,34.5101,Y
1939A,日报社,渭南,109.4974,34.4877,N
1940A,体育馆,渭南,109.4636,34.493,N
1941A,高新一小,渭南,109.4259,34.5023,N
1942A,市科委(停运180727),金昌,102.1878,38.5247,Y
1943A,新川苑,金昌,102.1725,38.5339,N
1944A,天庆家园,金昌,102.1692,38.5167,N
1945A,气象局,嘉峪关,98.2908,39.7711,N
1947A,沙湖旅游区(对照点),石嘴山,106.3394,38.817,Y
1948A,大武口朝阳西街,石嘴山,106.3668,39.0145,N
1949A,惠农南大街,石嘴山,106.7704,39.2282,N
1950A,红果子镇惠新街,石嘴山,106.7099,39.1325,N
1951A,长征新村,克拉玛依,84.895,45.6094,N
1952A,南林小区,克拉玛依,84.8988,45.5893,N
1953A,白碱滩区,克拉玛依,85.1186,45.6886,N
1954A,独山子区,克拉玛依,84.905,44.3396,N
1955A,乌尔禾区商贸楼,克拉玛依,85.6979,46.098,N
1956A,孔雀公园,巴音郭楞州,86.1472,41.7538,N
1957A,棉纺厂,巴音郭楞州,86.1972,41.7166,N
1958A,经济开发区,巴音郭楞州,86.2357,41.7173,N
1959A,监测站,寿光,118.746,36.881,N
1960A,世纪学校,寿光,118.780,36.864,N
1961A,东山小学,济南,117.532,36.6868,N
1962A,明水开发区,章丘,117.541,36.710,N
1963A,环保局子站,即墨,120.610,36.440,N
1964A,开发区子站,即墨,120.470,36.390,N
1965A,JN子站,胶南,120.005,35.878,N
1966A,黄岛区4号,青岛,120.0405,35.8735,N
1967A,胶州环保局,胶州,120.008,36.283,N
1968A,胶州一中,胶州,120.014,36.253,N
1969A,环保局子站,莱西,120.537,36.865,N
1970A,人民广场子站,莱西,120.515,36.885,N
1971A,1号,平度,119.952,36.792,N
1972A,2号,平度,119.976,36.799,N
1973A,蓬莱环保局,蓬莱,120.747,37.825,N
1974A,蓬莱博物馆,蓬莱,120.773,37.809,N
1975A,招远环保局,招远,120.399,37.374,N
1976A,招远教育局,招远,120.394,37.364,N
1977A,莱州环保局,莱州,119.941,37.177,N
1978A,莱州外经委,莱州,119.959,37.180,N
1979A,荣成市环保局办公楼,荣成,122.471,37.154,N
1980A,山东成山轮胎公司,荣成,122.410,37.161,N
1981A,文登市环保局,文登,122.038,37.197,N
1982A,文登开发区,威海,122.0693,37.2174,N
1983A,乳山市环保局,乳山,121.531,36.913,N
1984A,乳山市气象局,乳山,121.544,36.907,N
1985A,吴江市环保局,吴江,120.636,31.155,N
1986A,教师进修学校,吴江,120.635,31.170,N
1987A,吴江开发区,吴江,120.658,31.172,N
1988A,昆山实验小学,昆山,120.953,31.388,N
1989A,震川中学,昆山,120.999,31.381,N
1990A,海虞子站,常熟,120.758,31.670,N
1991A,兴福子站,常熟,120.721,31.671,N
1992A,菱塘子站,常熟,120.734,31.656,N
1993A,张家港市监测站,张家港,120.526,31.874,N
1994A,城北小学,张家港,120.550,31.882,N
1995A,太仓市监测站,太仓,121.115,31.453,N
1996A,科教新城实小,太仓,121.140,31.422,N
1997A,消防指挥中心,句容,119.146,31.955,N
1998A,房家坝,句容,119.180,31.955,N
1999A,虹桥邮政,江阴,120.268,31.920,N
2000A,五星公园,江阴,120.237,31.909,N
2001A,第二实验小学,江阴,120.302,31.920,N
2002A,宜兴市环保局,宜兴,119.818,31.354,N
2003A,宜园,宜兴,119.794,31.371,N
2004A,金坛市环境监测站,金坛,119.579,31.751,N
2005A,金坛市自来水公司,金坛,119.579,31.737,N
2006A,溧阳市东门子站,溧阳,119.460,31.400,N
2007A,燕山子站,溧阳,119.438,31.317,N
2008A,海门市监测站,海门,121.173,31.896,N
2009A,社会福利院,海门,121.1518,31.89708,N
2010A,市政府,临安,119.7183,30.2366,N
2011A,四中,临安,119.6942,30.2311,N
2012A,监测站,富阳,119.954,30.054,N
2013A,富春二小,富阳,119.946,30.049,N
2014A,江东,义乌,120.091,29.305,N
2015A,北苑,义乌,120.040,29.334,N
2016A,图书馆,诸暨,120.251,29.719,N
2017A,富林印务,诸暨,120.209,29.732,N
2018A,抱龙山庄,瓦房店,121.989,39.625,N
2019A,东山公园,瓦房店,122.011,39.617,N
2031A,云田中学,株洲,113.1817,27.9958,N
2054A,平桥分局,信阳,114.1099,32.1059,N
2064A,南湾水厂,信阳,113.9956,32.1271,N
2065A,市酿酒公司,信阳,114.0775,32.1195,N
2066A,审计局,信阳,114.0609,32.1399,N
2067A,市环境监测站,周口,114.6613,33.6128,N
2068A,周口师范,周口,114.6758,33.6347,N
2069A,市运管处,周口,114.6546,33.5979,N
2070A,川汇区环保局,周口,114.6369,33.6406,N
2073A,蓝田(停运160601),漳州,117.7206,24.5086,Y
2074A,漳州三中(20190503停运),漳州,117.6569,24.5157,Y
2075A,九湖(对照点),漳州,117.6336,24.4674,Y
2160A,自来水公司,晋城,112.85,35.5051,N
2161A,白云商贸,晋城,112.8318,35.4936,N
2162A,市环保局,晋城,112.8508,35.4887,N
2163A,技术学院,晋城,112.8676,35.4897,N
2164A,泽州一中,晋城,112.8271,35.4828,N
2165A,白马寺 (对照点),晋城,112.8453,35.546,Y
2166A,平朔,朔州,112.4397,39.3522,N
2167A,朔唯,朔州,112.4575,39.3617,N
2168A,区政府,朔州,112.4258,39.3197,N
2169A,市环保局,朔州,112.4072,39.3278,N
2170A,市二中,朔州,112.4272,39.3681,N
2171A,锦纶小区,晋中,112.7532,37.6945,N
2172A,榆次液压件厂,晋中,,,N
2173A,南都小区,晋中,112.7249,37.7067,N
2174A,榆次区政府,晋中,112.6991,37.6982,N
2175A,运城中学,运城,110.9956,35.0147,N
2176A,禹都开发区,运城,111.0233,35.0611,N
2177A,运城学院（已停运）,运城,111.0397,35.0394,Y
2178A,地区技校,运城,110.9686,35.0303,N
2179A,空港新区,运城,111.0414,35.1147,N
2180A,机引(20190313停运),忻州,112.7356,38.4186,Y
2181A,开发区,忻州,112.7383,38.4519,N
2182A,会展中心,忻州,112.7003,38.4928,N
2183A,环保局,吕梁,111.1406,37.5211,N
2184A,豆制品厂,吕梁,,,N
2185A,自来水公司,吕梁,111.1297,37.5136,N
2186A,聚英学校,乌海,106.8288,39.6778,N
2187A,市林业局,乌海,106.8174,39.6973,N
2188A,中海勃湾学校,乌海,106.7907,39.6667,N
2189A,通辽宾馆,通辽,122.2603,43.6267,Y
2190A,胶建铝业,通辽,122.3039,43.6156,Y
2191A,艺术职业学校,通辽,122.2532,43.6801,N
2192A,区环保局,呼伦贝尔,119.7594,49.2261,N
2193A,市艺校,呼伦贝尔,119.7283,49.2014,Y
2194A,秋林养殖基地(对照点),巴彦淖尔,107.5936,40.916,Y
2195A,附二中,巴彦淖尔,107.4212,40.761,N
2196A,市环保大楼,巴彦淖尔,107.37,40.7372,N
2197A,集宁新区,乌兰察布,113.1306,40.9923,N
2198A,集宁旧区西,乌兰察布,113.0974,41.038,N
2199A,盟监测站(停运170221),兴安盟,122.062,46.0872,Y
2200A,胜华新制药厂,兴安盟,122.0392,46.0656,N
2201A,科右前旗环保局,兴安盟,121.9504,46.0741,N
2202A,市环保监测站,锡林郭勒盟,116.1042,43.9317,N
2203A,市政府,锡林郭勒盟,116.0781,43.9311,N
2204A,西城区西花园(对照点),阿拉善盟,105.6467,38.8363,Y
2205A,蒙二幼,阿拉善盟,105.6985,38.8411,N
2206A,环保局新楼,阿拉善盟,105.724,38.8516,N
2207A,工业园区,阜新,121.6094,41.998,N
2208A,长青街,阜新,121.6697,42.0279,N
2209A,农业园区,阜新,121.6673,42.0705,N
2210A,东苑,阜新,121.6717,42.0224,N
2211A,玉龙新城,阜新,121.6506,42.0498,N
2212A,宏伟区,辽阳,123.2,41.1953,N
2213A,新华园,辽阳,123.1683,41.2495,N
2214A,滨河路,辽阳,123.2354,41.2639,N
2215A,铁西工业园,辽阳,123.149,41.2991,N
2216A,汇工街西,铁岭,123.8139,42.3022,N
2217A,水上乐园,铁岭,123.8649,42.2923,N
2218A,银州路东段,铁岭,123.8486,42.2867,N
2219A,金沙江路北,铁岭,123.7153,42.2217,N
2220A,西梁,朝阳,120.4318,41.5881,N
2221A,河畔小区,朝阳,120.4521,41.5646,N
2222A,八里堡,朝阳,120.4176,41.5648,N
2223A,农业园区,朝阳,120.3806,41.5969,N
2224A,监测站(停运200414),四平,124.3419,43.1747,Y
2225A,一商场,四平,124.4002,43.1713,N
2226A,境园,四平,124.388,43.193,N
2227A,环保局,辽源,125.1358,42.8845,N
2228A,污水处理厂,辽源,125.1567,42.8953,Y
2229A,光明,通化,125.9358,41.7173,N
2230A,铁路,通化,125.9446,41.7325,N
2231A,喜丰,白山,126.4219,41.9171,N
2232A,环保局,白山,126.4077,41.9419,N
2233A,江南,松原,124.8006,45.1214,N
2234A,江北,松原,124.7965,45.1722,N
2235A,洮北区环保局,白城,122.7911,45.6077,N
2236A,市环保局,白城,122.8738,45.5725,N
2237A,妇幼医院,延边朝鲜族自治州,129.47,42.8883,N
2238A,延边医院,延边朝鲜族自治州,129.5055,42.9108,N
2239A,朝阳川镇医院,延边朝鲜族自治州,129.3964,42.8881,N
2240A,环保局,鸡西,130.9762,45.3001,N
2241A,自来水公司,鸡西,130.9817,45.305,Y
2242A,白酒厂,鸡西,131.0103,45.2948,Y
2243A,第一中学,鸡西,130.9429,45.3039,N
2244A,哈啤分公司,鹤岗,130.2537,47.3416,N
2245A,斯达机电,鹤岗,130.2684,47.3086,N
2246A,东山纸板厂,鹤岗,130.3114,47.3388,N
2247A,五号水库(对照点),鹤岗,130.1097,47.3382,Y
2248A,双合村,双鸭山,131.1511,46.6937,N
2249A,南小市,双鸭山,131.1652,46.6191,N
2250A,环保局,双鸭山,131.1524,46.6554,N
2251A,苗圃(对照点),双鸭山,131.12,46.5656,Y
2252A,环保局,伊春,128.5159,47.4311,N
2253A,电力嘉园,伊春,128.9102,47.7412,N
2254A,汤旺河国家公园(对照点),伊春,129.5029,48.471,Y
2255A,佳纺,佳木斯,130.2751,46.8028,N
2256A,发电厂,佳木斯,130.3995,46.8307,N
2257A,环保局,佳木斯,130.3258,46.7975,N
2258A,十一中,佳木斯,130.3648,46.8032,N
2259A,四丰(对照点),佳木斯,130.3794,46.7588,Y
2260A,环保局(停运200627),七台河,131.0032,45.7677,Y
2261A,新建(停运200107),七台河,130.8625,45.8194,Y
2262A,新一中(对照点),七台河,131.0518,45.8751,Y
2263A,交通局,黑河,127.4833,50.2524,N
2264A,环保局,黑河,127.5144,50.2341,N
2265A,大黑河岛(对照点),黑河,127.5291,50.2472,Y
2266A,人和东街,绥化,126.9785,46.6365,N
2267A,党政办公中心,绥化,126.964,46.6528,N
2268A,环保局(停运191231),大兴安岭地区,124.1186,50.4269,Y
2269A,科技局,大兴安岭地区,124.1069,50.4097,N
2270A,工人疗养院,蚌埠,117.396,32.939,N
2271A,百货大楼,蚌埠,117.3605,32.9427,N
2272A,二水厂(停运200430),蚌埠,117.3086,32.935,Y
2273A,蚌埠学院,蚌埠,117.4185,32.8911,N
2274A,淮上区政府,蚌埠,117.3533,32.9673,N
2275A,高新区,蚌埠,117.3145,32.8977,N
2276A,大通区政府（已停运）,淮南,117.0417,32.6611,Y
2277A,潘集区政府,淮南,116.8305,32.7727,N
2278A,师范学院,淮南,117.0067,32.6524,N
2279A,谢家集区政府,淮南,116.8569,32.5951,N
2280A,八公山区政府,淮南,116.8281,32.633,N
2281A,焦岗湖风景区管理处(对照点),淮南,116.6325,32.6201,Y
2282A,监测站,淮北,116.8004,33.975,N
2283A,烈山区政府,淮北,116.8091,33.9007,N
2284A,职业技术学院,淮北,116.7856,33.9477,N
2285A,市第四中学,铜陵,117.8177,30.9412,N
2286A,市公路局,铜陵,117.8059,30.9273,N
2287A,市新民污水厂,铜陵,117.7807,30.9413,N
2288A,市第九中学,铜陵,117.7439,30.8792,N
2289A,车站新区,铜陵,117.846,30.9413,N
2290A,市职教基地,铜陵,117.8483,30.97,N
2291A,环科院,安庆,117.0809,30.5177,N
2292A,马山宾馆,安庆,117.0331,30.5119,N
2293A,联富花园(停运180816),安庆,117.0486,30.5489,Y
2294A,安庆大学,安庆,116.9896,30.6145,N
2295A,延安路89号,黄山,118.2903,29.6963,N
2296A,黄山东路89号,黄山,118.327,29.7178,N
2297A,黄山区政府5号楼,黄山,118.1371,30.2756,N
2298A,老年大学,滁州,118.3093,32.3153,N
2299A,人大宾馆,滁州,118.3244,32.2786,N
2300A,监测站(20190308停运),滁州,118.3158,32.3061,Y
2301A,市监测站,阜阳,115.8277,32.8929,N
2302A,市委党校,阜阳,,,N
2303A,开发区,阜阳,115.8554,32.8605,N
2304A,监测楼,宿州,116.9765,33.6481,Y
2305A,一中(停运200114),宿州,116.9677,33.6284,Y
2306A,火车站,宿州,116.989,33.6306,N
2307A,监测大楼,六安,116.5079,31.737,N
2308A,皖西学院,六安,116.4738,31.7643,N
2309A,朝阳厂,六安,116.4996,31.7905,N
2310A,开发区,六安,116.5567,31.7886,N
2311A,污水处理厂,亳州,115.8072,33.8399,N
2312A,三国揽胜宫,亳州,115.7789,33.8518,N
2313A,环保大楼(停运160506),池州,117.4808,30.6414,Y
2314A,池州学院,池州,117.47,30.6618,N
2315A,平天湖(对照点),池州,117.4974,30.6539,Y
2316A,鳌峰子站,宣城,118.7581,30.9454,N
2317A,敬亭山子站,宣城,118.7385,30.9743,N
2318A,开发区子站,宣城,118.7173,30.9427,N
2319A,荔城区仓后路,莆田,119.0141,25.4325,N
2320A,莆田市监测站,莆田,119.0015,25.4553,N
2321A,涵江区六中,莆田,119.1119,25.4561,N
2322A,秀屿区政府,莆田,119.1013,25.3215,N
2323A,东圳水库(对照点),莆田,118.981,25.4792,Y
2324A,三钢,三明,117.6211,26.2625,N
2325A,三明二中,三明,117.635,26.2714,N
2326A,三元区政府,三明,117.6028,26.2378,N
2327A,洋溪(对照点),三明,117.7275,26.3108,Y
2331A,茫荡山(对照点),南平,118.0966,26.6761,Y
2332A,南平市监测站,南平,118.1681,26.6369,N
2333A,南平铝业有限公司,南平,118.1825,26.6489,N
2334A,南平七中,南平,118.1756,26.6272,N
2335A,龙岩师专(对照点),龙岩,117.0189,25.1181,Y
2336A,龙岩市监测站,龙岩,117.0217,25.1033,N
2337A,闽西职业技术学院,龙岩,117.0258,25.0661,N
2338A,龙岩学院,龙岩,117.0196,25.0306,N
2339A,金涵水库(对照点),宁德,119.5001,26.6946,Y
2340A,蕉城区农机局(20190319停运),宁德,119.5202,26.6607,Y
2341A,宁德市监测站,宁德,119.5388,26.6612,N
2342A,王港中学(对照点),景德镇,117.3102,29.3867,Y
2343A,老干部活动中心,景德镇,117.2117,29.2933,N
2344A,兽医站,景德镇,117.1894,29.2789,N
2345A,台达陶瓷,景德镇,117.1547,29.2617,N
2346A,陶研所,景德镇,117.2461,29.2956,N
2347A,武功山(对照点),萍乡,114.0997,27.5002,Y
2348A,中医院,萍乡,113.8385,27.6434,N
2349A,市政府车库,萍乡,113.8493,27.6253,N
2350A,市环保局,萍乡,113.8676,27.6435,N
2351A,安源区政府,萍乡,113.866,27.6198,N
2352A,北岗(对照点),新余,115.0861,27.9317,Y
2353A,飞宇,新余,114.9886,27.8431,N
2354A,第二水厂,新余,114.9231,27.8246,N
2355A,市气象局,新余,114.9308,27.8036,N
2356A,新钢氧气厂,新余,114.9119,27.8042,Y
2357A,龙虎山(对照点),鹰潭,116.9822,28.1136,Y
2358A,新监测站,鹰潭,117.0564,28.2642,N
2359A,财苑宾馆,鹰潭,117.0311,28.2475,N
2360A,体育馆,鹰潭,117.0222,28.2264,N
2361A,三川水表,鹰潭,117.0017,28.2131,N
2362A,通天岩(对照点),赣州,114.9017,25.9149,Y
2363A,地委,赣州,114.9367,25.8664,N
2364A,气象台,赣州,114.9461,25.8481,N
2365A,市图书馆,赣州,114.9322,25.8333,N
2366A,华坚鞋城,赣州,114.8905,25.8471,N
2367A,红声器材厂,吉安,114.9754,27.0803,N
2368A,市森林工业局,吉安,114.9658,27.0999,N
2369A,市环境监测站,吉安,114.99,27.1312,N
2370A,青原区法院,吉安,115.0093,27.0968,N
2371A,槟榔水业(对照点),宜春,114.3408,27.8064,Y
2372A,市中国银行,宜春,114.3806,27.8014,N
2373A,市石油公司,宜春,114.3956,27.7844,N
2374A,市气象局,宜春,114.3703,27.7914,N
2375A,市广电局,宜春,114.4013,27.8074,N
2376A,桐源党溪(对照点),抚州,116.2127,28.0814,Y
2377A,市站,抚州,116.3544,27.9831,N
2378A,血防站,抚州,116.3565,27.963,N
2379A,采茶剧团,抚州,116.3564,28.0007,N
2380A,医学分院,抚州,116.385,27.9647,N
2381A,百草园(对照点),上饶,118.005,28.4572,Y
2382A,市监测站,上饶,117.9756,28.4436,N
2383A,凤凰光学,上饶,117.9519,28.4628,N
2384A,开发区管委会(停运200112),上饶,117.9033,28.4303,Y
2385A,市监测站,鹤壁,114.17,35.9019,N
2386A,市交警支队,鹤壁,114.2956,35.7511,N
2387A,迎宾馆,鹤壁,114.2878,35.7306,N
2388A,科技学院,新乡,113.926,35.279,N
2389A,环保西院,新乡,113.836,35.311,N
2390A,开发区,新乡,113.884,35.272,N
2391A,环保东院,新乡,113.883,35.303,N
2392A,环保局,濮阳,115.0312,35.7636,N
2393A,紭天威,濮阳,114.9906,35.767,Y
2394A,油田运输公司,濮阳,115.0574,35.7609,N
2395A,油田物探公司,濮阳,115.0866,35.7754,N
2396A,监测站,许昌,113.8276,34.0159,N
2397A,环保局,许昌,113.8208,34.0314,N
2398A,开发区,许昌,113.7906,33.9953,N
2399A,三五一五工厂,漯河,114.051,33.5699,N
2400A,漯河大学,漯河,114.0055,33.5698,N
2401A,市水利局,漯河,114.0138,33.5828,N
2402A,市广电局,漯河,114.0261,33.5698,N
2403A,环保局,南阳,112.5192,32.9917,N
2404A,瓦房庄,南阳,112.5339,33.0086,N
2405A,汉画馆,南阳,112.5003,32.9735,N
2406A,气象站,南阳,112.5779,33.0144,N
2407A,理工学院,南阳,112.548,32.9692,N
2408A,环境监测站,商丘,115.6702,34.4285,N
2409A,粮食局,商丘,115.6458,34.4045,N
2410A,睢阳区环保局,商丘,115.6293,34.3948,N
2411A,第三人民医院(20190220停运),商丘,115.6578,34.402,Y
2420A,市一纸厂,驻马店,114.0189,32.9656,N
2421A,市彩印厂,驻马店,114.0114,33.015,N
2422A,天方二分厂,驻马店,113.9976,32.9771,N
2423A,沈家营,黄石,115.0601,30.2313,N
2424A,陈家湾,黄石,115.0817,30.2006,N
2425A,新下陆,黄石,114.9551,30.1765,N
2426A,铁山,黄石,114.8988,30.2019,N
2427A,团城山,黄石,115.0307,30.2092,N
2428A,武当山(对照点),十堰,111.0419,32.395,Y
2429A,滨河新村,十堰,110.78,32.6494,N
2430A,刘家沟,十堰,110.7258,32.6389,N
2431A,铁二处,十堰,110.8839,32.5714,N
2432A,襄城运动路,襄阳,112.155,32.0197,N
2433A,樊城新华路,襄阳,112.1392,32.0564,N
2434A,高新管委会,襄阳,112.1825,32.1142,N
2435A,襄州航空路,襄阳,112.2106,32.0903,N
2436A,市政府,鄂州,114.8938,30.3994,N
2437A,赵家坝,鄂州,114.8989,30.3714,N
2438A,凡口开发区,鄂州,114.8131,30.4133,N
2439A,竹园小学,荆门,112.2014,31.0481,N
2440A,掇刀,荆门,112.1969,30.9891,N
2441A,石化一小,荆门,112.2213,31.0386,N
