监测点编码,监测点名称,城市,经度,纬度,对照点
2442A,市政府,荆门,112.1931,31.0375,Y
2443A,文化路,孝感,113.9153,30.9285,N
2444A,东城区,孝感,113.942,30.9075,N
2445A,大洲岛,黄冈,114.8857,30.4522,Y
2446A,职工中心,黄冈,114.9028,30.4742,N
2447A,森林公园(对照点),咸宁,114.3175,29.8142,Y
2448A,市发改委,咸宁,114.3107,29.8454,N
2449A,咸安区政府,咸宁,114.2936,29.8566,N
2450A,长江产业园,咸宁,114.3375,29.8683,N
2451A,市委党校,随州,113.3583,31.7275,N
2452A,市林业局,随州,113.3833,31.6908,N
2453A,市立交桥水厂,随州,113.3983,31.7308,N
2454A,湖北民院,恩施土家族苗族自治州,109.4978,30.2981,N
2455A,州电力总公司,恩施土家族苗族自治州,109.4707,30.2798,N
2456A,原169医院(对照点),衡阳,112.5003,26.9167,Y
2457A,衡阳化工总厂,衡阳,112.6194,26.9258,N
2458A,珠晖区环保局,衡阳,112.6211,26.8956,N
2459A,市委党校,衡阳,112.6197,26.8733,N
2460A,市监测站,衡阳,112.6006,26.8919,N
2461A,真空机电公司,衡阳,112.5664,26.9056,N
2462A,市水土所(对照点),邵阳,111.5239,27.3033,Y
2463A,市一中,邵阳,111.4733,27.2317,N
2464A,市化工厂,邵阳,111.5283,27.2442,N
2465A,市罐头厂,邵阳,111.4503,27.2537,N
2466A,市环保局,邵阳,111.4328,27.2272,N
2467A,甘溪港(对照点),益阳,112.4067,28.6428,Y
2468A,市环保局,益阳,112.3458,28.5808,N
2469A,市特殊教育学校,益阳,112.3437,28.5531,N
2470A,资阳区政务中心,益阳,112.3347,28.6047,N
2471A,赫山环保分局,益阳,112.3744,28.5819,N
2472A,马头岭(对照点),郴州,113.0073,25.9061,Y
2473A,市职中,郴州,113.0116,25.8226,N
2474A,兴隆步行街,郴州,113.0161,25.8001,N
2475A,市审计局,郴州,113.0383,25.8071,N
2476A,市环保局,郴州,113.0348,25.7759,N
2477A,零陵南津渡(对照点),永州,111.6217,26.2081,Y
2478A,市环境监测站,永州,111.6156,26.4214,N
2479A,零陵区环保局,永州,111.6236,26.2331,N
2480A,永州市环保局,永州,111.5992,26.4364,N
2481A,冷水滩区环保局,永州,111.5989,26.4519,N
2482A,林科所(对照点),怀化,109.5981,27.5721,Y
2483A,河西地税局,怀化,109.9453,27.5444,N
2484A,市四医院,怀化,109.9781,27.5342,N
2485A,监测楼,怀化,109.9972,27.5578,N
2486A,市委党校,怀化,110.0394,27.583,N
2487A,电视发射台(对照点),娄底,111.9589,27.8901,Y
2488A,市监测站,娄底,111.9975,27.725,N
2489A,市委党校,娄底,112.0194,27.7314,N
2490A,涟钢,娄底,111.9561,27.7569,N
2491A,市政府,娄底,111.9892,27.7044,N
2492A,跃进水库(对照点),湘西州,109.6414,28.2558,Y
2493A,州政府,湘西州,109.7325,28.3169,N
2494A,吉首市计生局,湘西州,109.6958,28.2675,N
2495A,市逸夫小学,梧州,111.3014,23.4832,N
2496A,市十一中,梧州,111.3239,23.4794,N
2497A,龙圩,梧州,111.247,23.4189,N
2498A,龙新,梧州,111.2711,23.4835,N
2499A,沙万,防城港,108.3411,21.6158,N
2500A,防城档案局,防城港,108.3514,21.7731,N
2501A,大海花园,防城港,108.3506,21.6414,N
2502A,市环保站,钦州,108.6236,21.9667,N
2503A,沙埠小学,钦州,108.6549,21.9481,N
2504A,港区一小,钦州,108.5989,21.7431,N
2505A,德智高中(对照点),贵港,109.568,23.1478,Y
2506A,江南子站,贵港,109.6047,23.0666,N
2507A,贵城子站,贵港,109.6014,23.0948,N
2508A,荷城子站,贵港,109.5669,23.1065,N
2509A,寒山水库(对照点),玉林,110.1106,22.7019,Y
2510A,市监测站,玉林,110.1675,22.6411,N
2511A,南江一中,玉林,110.1433,22.6164,N
2512A,市监测站,百色,106.6103,23.9011,N
2513A,市中心血站,百色,106.6538,23.8859,N
2514A,环保小区,贺州,111.5264,24.4172,N
2515A,政协大楼,贺州,111.5608,24.4078,N
2516A,东仁乐园(对照点),河池,108.2011,24.715,Y
2517A,市环保站,河池,108.0497,24.6947,N
2518A,市疾控中心,河池,108.0983,24.6989,N
2519A,来宾二中,来宾,109.2328,23.7361,N
2520A,来宾技工学校,来宾,109.2203,23.7256,N
2521A,市环保局江州分局,崇左,107.3476,22.4136,N
2522A,城南新区,崇左,107.3702,22.3707,N
2523A,黑石坡(对照点),广元,105.8945,32.4535,Y
2524A,老城,广元,105.821,32.4444,N
2525A,南坝,广元,105.8153,32.4246,N
2526A,监测站,广元,105.8628,32.4287,N
2527A,石溪浩(对照点),遂宁,105.5453,30.5678,Y
2528A,市监测站,遂宁,105.5582,30.5232,N
2529A,行政中心,遂宁,105.5861,30.5366,N
2530A,美宁食品公司,遂宁,105.5918,30.4728,N
2531A,市监测站,内江,105.0703,29.61,N
2532A,东兴区政府,内江,105.0717,29.5947,N
2533A,内江二中,内江,105.0653,29.5817,N
2534A,内江日报社,内江,105.0406,29.5822,N
2535A,花湖湾(对照点),乐山,103.7723,29.5462,Y
2536A,牛耳桥,乐山,103.7627,29.5844,N
2537A,市第三水厂,乐山,103.7508,29.6006,N
2538A,市监测站,乐山,103.7571,29.5664,N
2539A,黑龙滩水库(对照点),眉山,104.0308,30.0478,Y
2540A,气象局,眉山,103.8416,30.0874,N
2541A,旭光小区,眉山,103.8495,30.0691,N
2542A,市监测站,眉山,103.8341,30.062,N
2543A,小平旧居(对照点),广安,106.6308,30.5278,Y
2544A,市委,广安,106.6303,30.4576,N
2545A,友谊中学,广安,106.6271,30.4663,N
2546A,人工湖,广安,106.6406,30.4844,Y
2547A,广电花园,广安,106.6388,30.4551,N
2548A,达州职业技术学院(对照点),达州,107.5277,31.2827,Y
2549A,市环境监测站,达州,107.5086,31.2186,N
2550A,凤凰小区,达州,107.4988,31.2132,N
2551A,达县机关宾馆,达州,107.5082,31.1986,N
2552A,市政中心,达州,107.4644,31.2124,N
2553A,大兴526台(对照点),雅安,103.009,30.0125,Y
2554A,建安厂,雅安,103.0475,30.02,N
2555A,市政府,雅安,103.0111,29.9833,N
2556A,川农大,雅安,102.9905,29.9775,N
2557A,南龛公园,巴中,106.7583,31.8475,Y
2558A,市环保局,巴中,106.7389,31.8711,N
2559A,巴中中学,巴中,106.7594,31.8531,N
2560A,市六中,巴中,106.7608,31.8456,N
2561A,莲花山(对照点),资阳,104.6617,30.1372,Y
2562A,资阳中学,资阳,104.6356,30.1506,N
2563A,四三一厂,资阳,104.6295,30.1383,N
2564A,师范校,资阳,104.6463,30.1146,N
2565A,区法院,资阳,104.6296,30.1256,N
2566A,州农科所(对照点),阿坝藏族羌族自治州,102.1879,31.914,Y
2567A,州监测站,阿坝藏族羌族自治州,102.224,31.9037,N
2568A,马师校,阿坝藏族羌族自治州,102.2502,31.8896,N
2569A,将军桥,甘孜州,101.9628,30.0506,N
2570A,水桥子,甘孜藏族自治州,101.9603,30.0475,N
2571A,青龙寺(对照点),凉山彝族自治州,102.3431,27.8099,Y
2572A,邛海宾馆,凉山彝族自治州,102.2721,27.8415,N
2573A,西昌市政府,凉山彝族自治州,102.2625,27.898,N
2574A,凉山州政府,凉山彝族自治州,102.2685,27.8851,N
2575A,长安,凉山彝族自治州,102.237,27.8914,N
2576A,窑上(对照点),六盘水,104.8,26.5892,Y
2577A,黄土坡,六盘水,104.83,26.5917,N
2578A,水钢,六盘水,104.89,26.5939,N
2579A,民中,六盘水,104.8475,26.5894,N
2580A,双水,六盘水,104.9544,26.5506,N
2581A,虹机厂子校,安顺,105.9556,26.2611,N
2582A,市一中,安顺,105.9278,26.255,N
2583A,铁路子校,安顺,105.9394,26.2358,N
2584A,龙岩子校,安顺,105.8853,26.2392,N
2585A,铜仁卫校,铜仁地区,109.1839,27.7344,N
2586A,铜仁七中,铜仁地区,109.1753,27.6944,N
2587A,八中,毕节,105.2864,27.3125,N
2588A,师专,毕节,105.31,27.2944,N
2589A,场坝街,黔西南布依族苗族自治州,104.9022,25.0925,N
2590A,坪东大道,黔西南布依族苗族自治州,104.8811,25.0992,N
2591A,市环境监测站,黔东南苗族侗族自治州,107.9783,26.5747,N
2592A,马坡井小学,黔东南州,,,N
2593A,小围寨,黔南布依族苗族自治州,107.5228,26.2403,N
2594A,市环境监测站,保山,99.1678,25.1081,N
2595A,市环保局,保山,99.1711,25.1328,N
2596A,监测站,昭通,103.7667,27.3736,N
2597A,环保局,昭通,103.7225,27.3361,N
2598A,西南郊(对照点),丽江,100.2143,26.8576,Y
2599A,丽江古城,丽江,100.2497,26.8802,N
2600A,市中心,丽江,100.2203,26.8906,N
2601A,市环保局,普洱,100.98,22.7633,N
2602A,普洱第二中学,普洱,100.9817,22.8322,N
2603A,市环保局,临沧,100.0781,23.8982,N
2604A,市气象局,临沧,100.0894,23.8822,N
2605A,州环境监测站,楚雄州,101.5482,25.0441,N
2606A,市经济开发区,楚雄州,101.538,25.0492,N
2607A,雨过铺,红河州,103.3113,23.4626,N
2608A,污水处理厂,红河州,103.3772,23.3993,N
2609A,监测站,红河州,103.3861,23.35,N
2610A,州水务局,文山州,104.2533,23.3594,N
2611A,市便民服务中心,文山州,104.2319,23.3892,N
2612A,景洪市江南,西双版纳州,100.7939,22.0019,N
2613A,景洪市江北,西双版纳州,100.8017,22.0225,N
2614A,大理市环境监测站,大理州,100.1542,25.7054,N
2615A,大理古城,大理州,100.2171,25.5811,N
2616A,德宏州监测站,德宏州,98.5842,24.428,N
2617A,芒市建设局(停运200103),德宏州,98.578,24.441,Y
2618A,州监测站,怒江州,98.8601,25.8567,N
2619A,泸水一中,怒江州,98.8546,25.8417,N
2620A,古城（20180930停运）,迪庆州,99.7064,27.8136,N
2621A,迪庆州站,迪庆州,99.7056,27.8317,N
2622A,昌都监测站,昌都,97.1806,31.1273,N
2623A,昌都地区昌都坝(停运200514),昌都,97.1809,31.1254,Y
2624A,山南监测站,山南,91.7608,29.2313,N
2625A,山南人民医院,山南,91.7706,29.2436,N
2626A,日喀则监测站,日喀则,88.8876,29.2718,N
2627A,日喀则鸿达公司,日喀则,88.8931,29.2365,Y
2628A,那曲监测站,那曲地区,92.0657,31.4846,N
2629A,那曲嘉兴医院,那曲,92.0505,31.4733,N
2630A,阿里监测站,阿里地区,80.1161,32.5,N
2631A,阿里地委(20181130停用),阿里地区,80.0895,32.5039,Y
2632A,林芝监测站,林芝,94.3681,29.6376,N
2633A,林芝人民医院,林芝,94.3616,29.6616,N
2634A,汉川机床厂子校(对照点),汉中,106.9893,33.1842,Y
2635A,市监测站,汉中,107.0154,33.0706,N
2636A,鑫源开发区,汉中,107.0089,33.1138,N
2637A,南郑大河坎水厂,汉中,107.007,33.0323,N
2638A,红石峡森林公园(对照点),榆林,109.7414,38.3344,Y
2639A,世纪广场,榆林,109.7456,38.2911,N
2640A,实验中学,榆林,109.7289,38.2839,N
2641A,环保监测大楼,榆林,109.7336,38.2478,N
2642A,香溪洞(对照点),安康,109.0318,32.6537,Y
2643A,安康市监测站,安康,109.0281,32.6939,N
2644A,汉滨区检察院,安康,109.0072,32.6975,N
2645A,监测站,商洛,109.9154,33.8715,N
2646A,东龙山气象局,商洛,109.966,33.8509,N
2647A,第三小学,白银,104.1724,36.5446,N
2648A,动力公司,白银,104.1465,36.5482,N
2649A,麦积山(对照点),天水,106.0055,34.343,Y
2650A,公园小学,天水,105.7205,34.5786,N
2651A,麦积国土局,天水,105.8945,34.5538,N
2652A,监测站,武威,102.6201,37.9251,N
2653A,雷台(190211停运),武威,102.6469,37.9358,Y
2654A,润泉湖,张掖,100.4698,38.9524,N
2655A,区工会,张掖,100.4154,38.9422,N
2656A,聚贤嘉苑,平凉,106.6692,35.5461,N
2657A,博物馆,平凉,106.7021,35.5307,N
2658A,仓门街子站,酒泉,98.5061,39.7443,N
2659A,油田生活基地,酒泉,98.4989,39.7256,N
2660A,区环保局(对照点),庆阳,107.6831,35.7289,Y
2661A,庆阳五中,庆阳,107.6325,35.7357,N
2662A,市环保局,庆阳,107.6364,35.7067,N
2663A,东关小学,定西,104.6241,35.5734,N
2664A,供电公司,定西,104.6194,35.5934,N
2665A,汉王镇固水子(对照点),陇南,105.0822,33.3261,Y
2666A,市林业局,陇南,,,N
2667A,环保局,临夏回族自治州,103.2069,35.5993,N
2668A,建设大厦,临夏回族自治州,103.2417,35.6057,N
2669A,州政府,甘南州,102.9099,34.9841,N
2670A,平安县,海东地区,102.1086,36.4997,N
2671A,海晏县西海镇,海北藏族自治州,100.9048,36.9639,N
2672A,同仁县隆务镇,黄南藏族自治州,102.0199,35.5102,N
2673A,共和县恰卜恰镇,海南藏族自治州,100.6188,36.2866,N
2674A,玛沁县大武镇,果洛藏族自治州,100.2561,34.4714,N
2675A,玉树县结古镇,玉树藏族自治州,97,33.0014,N
2676A,德令哈市,海西蒙古族藏族自治州,97.3731,37.3753,N
2677A,教育园区,吴忠,106.1532,37.9648,N
2678A,高级中学,吴忠,106.2025,37.9844,N
2679A,新区二泵站,吴忠,106.1856,37.9956,N
2680A,沙坡头消防站(对照点),中卫,105.0025,37.4635,Y
2681A,官桥站,中卫,105.18,37.0172,N
2682A,环保局站,中卫,105.1971,37.5002,N
2683A,马园(对照点),固原,106.2319,36.1417,Y
2684A,监测站,固原,106.2792,36.0022,N
2685A,新区,固原,106.2375,36.0211,N
2686A,市环保局,吐鲁番地区,89.1904,42.9418,N
2687A,地区环保局,吐鲁番地区,89.1673,42.9559,N
2688A,地区监测站,哈密地区,93.5128,42.8172,N
2689A,哈密师范学校,哈密地区,93.4961,42.8328,N
2690A,天山天池(对照点),昌吉州,88.1236,43.8886,Y
2691A,州监测站,昌吉州,87.2997,44.0114,N
2692A,新区政务中心,昌吉州,87.2717,44.0297,N
2693A,市党校,博尔塔拉蒙古自治州,82.0485,44.8556,N
2694A,市环保局,博尔塔拉蒙古自治州,82.0806,44.8969,N
2695A,电视台,阿克苏地区,80.292,41.1694,N
2696A,艺术中心,阿克苏地区,80.2613,41.1551,N
2697A,市人民政府,克孜勒苏柯尔克孜自治州,76.1454,39.7142,N
2698A,巡警大队,喀什地区,76.0072,39.4467,N
2699A,吾办,喀什地区,75.9755,39.4694,N
2700A,市环境监测站,喀什地区,75.9538,39.4682,N
2701A,地区站(停运200629),和田地区,79.9485,37.1152,Y
2702A,古江巴格乡院内(停运200629),和田地区,79.9117,37.1013,Y
2703A,市环保局,伊犁哈萨克州,81.2815,43.9404,N
2704A,新政府片区,伊犁哈萨克州,81.2996,43.9174,N
2705A,第二水厂,伊犁哈萨克州,81.3364,43.941,N
2706A,东门外小游园,塔城地区,82.9994,46.7432,N
2707A,小东沟(对照点),阿勒泰地区,88.1214,47.9047,Y
2708A,市站,阿勒泰地区,88.1264,47.8517,N
2709A,艾青诗歌馆,石河子,86.0497,44.2967,N
2710A,阳光学校,石河子,86.0697,44.3075,N
2711A,农水大厦,五家渠,87.5475,44.1756,N
2835A,四十中小,攀枝花,101.7227,26.567,N
2842A,湖里中学,厦门,118.0936,24.5058,N
2845A,德盛苑,长治,113.1569,36.1911,N
2846A,体育西,广州,113.3221,23.1322,N
2858A,河西一经路,天津,117.7918,39.2474,N
2859A,津沽路,天津,117.3747,38.9846,N
2860A,宾水西道,天津,117.1589,39.0845,N
2862A,22中南校区,石家庄,114.5481,38.0378,N
2865A,榆次三中,晋中,112.7195,37.6828,N
2866A,外滩首府,运城,111.0522,35.0439,N
2867A,马茂庄小学,吕梁,111.1283,37.51,N
2868A,九站,吉林,126.4739,43.953,N
2869A,五台山医院,扬州,119.447,32.4155,N
2870A,市疾控中心,镇江,119.4424,32.1873,N
2871A,万里国际学校,宁波,121.6147,29.9017,N
2872A,南湖区残联,嘉兴,120.7846,30.7525,N
2873A,仁皇山新区,湖州,120.0875,30.8955,N
2874A,益益乳业工业园(停运200626),淮南,117.0412,32.64600,Y
2875A,阜阳职业技术学院,阜阳,115.784,32.8892,N
2876A,幼特教师范,潍坊,119.0841,36.7339,N
2877A,坊子邮政,潍坊,119.1641,36.6523,N
2878A,聊大东校,聊城,116.0072,36.4343,N
2880A,大石西路,成都,104.0219,30.6558,N
2881A,凯里学院,黔东南苗族侗族自治州,107.8908,26.5311,N
2882A,玉溪一中,玉溪,102.5389,24.3703,N
2883A,文体中心,玉溪,102.5381,24.3389,N
2884A,酒钢宾馆,嘉峪关,98.2672,39.7978,N
2885A,滨江中学,陇南,104.9339,33.3826,N
2894A,经济技术开发区消防队,淮南,117.0566,32.6531,N
2897A,沈辽西路,沈阳,123.2444,41.7347,N
2900A,裕农路,沈阳,123.5953,41.9086,N
2902A,北辰小学,广安,106.6351,30.4865,N
2907A,吴兴区站,湖州,120.1844,30.8596,N
2914A,苏山坪(对照点),巴中,106.7677,31.8794,Y
2915A,职业中学,巴中,106.7619,31.84139,N
2916A,老干部局(停运190815),池州,117.49,30.66,Y
2919A,河北工业大学,廊坊,116.7022,39.5453,N
2920A,蓝田镇,漳州,117.7116,24.506,N
2921A,树下王站,绍兴,120.5483,30.0003,N
2922A,大理道,天津,117.1941,39.1067,N
2923A,供排水公司(停运200102),大同,113.2803,40.1114,Y
2924A,水乡路,银川,106.2266,38.4418,N
2925A,上海东路,银川,106.2757,38.4842,N
2926A,文昌北街,银川,106.1015,38.497,N
2929A,红卫路,黄冈,114.8858,30.4519,N
2994A,武警支队(启用161031),金华,119.6533,29.1128,N
2996A,市供电局,宿迁,118.283,33.965,N
2997A,王营,泰州,119.8767,32.3289,N
2998A,胡沟管理处,连云港,119.3608,34.7519,Y
2999A,矿山设计院,连云港,119.1478,34.5911,Y
3000A,德源药业,连云港,119.3581,34.6972,N
3002A,行政中心,常州,119.9805,31.8174,N
3003A,经开区,常州,120.0522,31.7748,N
3004A,宝龙广场,盐城,120.1544,33.3663,N
3005A,鼓楼区政府,徐州,117.1814,34.29,N
3006A,铜山区招生办,徐州,117.1694,34.1781,N
3007A,新城一中,连云港,119.178,34.844,N
3008A,胡沟管理处,连云港,119.3608,34.7519,N
3009A,矿山设计院,连云港,119.1478,34.5911,N
3010A,钟楼,常州,119.9025,31.7964,N
3012A,西山林语,荆门,112.1849,31.0362,N
3014A,歇台子,重庆,106.4958,29.5346,N
3015A,龙井湾,重庆,106.4037,29.5728,N
3016A,龙洲湾,重庆,106.5507,29.4153,N
3018A,唐尧大酒店,临汾,111.505,36.1014,N
3019A,西沙,三沙,-,-,N
3020A,中山北路,天津,117.2101,39.1699,N
3021A,濮水河管理处,濮阳,115,35.7668,N
3022A,凯旋路小学,洛阳,112.4433,34.6686,N
3025A,技师学院,清远,113.0477,23.6344,N
3026A,市政府,潮州,116.6183,23.6608,N
3027A,青杠林路,自贡,104.72,29.3427,N
3028A,檀木林体育馆,自贡,104.776,29.3627,N
3033A,培训基地,乌鲁木齐,87.4651,43.4569,N
3034A,光明街小学,乌兰察布,113.1076,41.0385,N
3035A,北滨河,兴安盟,122.0931,46.0707,N
3036A,开发区管委会,东营,118.6904,37.4338,N
3038A,州图书馆,红河州,103.3758,23.368,N
3039A,三门峡市第一小学,三门峡,111.1911,34.7829,N
3045A,商州区中学,商洛,109.9643,33.8471,N
3046A,机电学校,南昌,115.9084,28.6062,N
3048A,九龙,福州,119.5799,26.0936,N
3051A,西四道,天津,117.3876,39.1488,N
3054A,市委党校,新乡,113.9194,35.2847,N
3055A,城北区政府,西宁,101.7775,36.6428,N
3057A,牟平检察院,烟台,121.5992,37.4014,N
3058A,银河街,赤峰,119.2658,42.0353,N
3059A,泰兴公司,济南,117.7161,36.2049,N
3061A,国华电力东,呼伦贝尔,119.7512,49.1577,N
3064A,莱芜战役纪念馆,济南,117.6867,36.2171,N
3065A,州环保局,甘孜藏族自治州,101.9533,29.9972,N
3066A,九衢泉纯净水厂,德州,116.2721,37.4379,N
3109A,赣县区卫计委,赣州,115.0093,25.8613,N
3122A,伍家关(对照点),安顺,105.9606,26.2611,Y
3123A,凤凰山,安顺,105.9408,26.2431,N
3124A,金钟山,安顺,105.9439,26.2564,N
3125A,娄家坡,安顺,105.8983,26.2481,N
3128A,那曲会议中心,那曲地区,92.0506,31.4797,N
3129A,平安高铁新区,海东地区,102.0306,36.5067,N
3131A,烟厂,张家口,114.879,40.7993,N
3132A,文明里,秦皇岛,119.610547,39.943889,N
3133A,上清寺,重庆,106.5468,29.5654,N
3134A,市一中,许昌,113.8172,34.0339,N
3136A,龙泉驿区区政府,成都,104.2725,30.5589,N
3137A,市委党校,眉山,103.8578,30.0744,N
3138A,武陵区永安,常德,111.7153,29.0289,N
3139A,鼎城区玉霞,常德,111.6892,28.9881,N
3140A,武陵区长庚,常德,111.6625,29.0531,N
3141A,信访局,安阳,114.3922,36.0878,N
3147A,龙亭公园,开封,114.3438,34.8106,N
3148A,区人社局,眉山,103.8291,30.0564,N
3149A,笔架山北路,黄石,115.0235,30.1578,N
3151A,宜春学院北校区,宜春,114.375,27.8097,N
3153A,民族大道182号,武汉,114.3877,30.4908,N
3164A,广陵建设局,扬州,119.4686,32.3942,N
3165A,两寺渡,咸阳,108.6594,34.2969,N
3169A,太极体育中心,焦作,113.2725,35.2071,N
3170A,市委党校,金昌,102.1864,38.5253,N
3171A,梁园区档案局,商丘,115.6071,34.4465,N
3173A,市人大,安庆,117.0598,30.5351,N
3178A,潍坊七中,潍坊,119.0587,36.721,N
3179A,官渡区博物馆,昆明,102.7494,25.0119,N
3180A,质量技术监督局,迪庆州,99.7136,27.8094,N
3182A,丽阳花园,巴中,106.7656,31.8545,N
3183A,圣泉水务公司,巴中,106.7418,31.8654,N
3184A,市委党校,哈尔滨,126.6203,45.7219,N
3185A,巨轮,太原,112.5628,37.8964,N
